
	code for sm_100a
        /*04e0*/               @P0 LDC R6, c[0x0][0x394] ;                            /* 0x0000e500ff060b82 */
                                                                                      /* 0x002e620000000800 */
        /*04f0*/                   ISETP.EQ.AND P0, PT, R8, 0x8, PT ;                 /* 0x000000080800780c */
                                                                                      /* 0x000fda0003f02270 */
        /*0500*/               @P0 LDC R6, c[0x0][0x398] ;                            /* 0x0000e600ff060b82 */
                                                                                      /* 0x002e620000000800 */
        /*0510*/                   ISETP.EQ.AND P0, PT, R8, 0xc, PT ;                 /* 0x0000000c0800780c */
                                                                                      /* 0x000fda0003f02270 */
        /*0520*/               @P0 LDC R6, c[0x0][0x39c] ;                            /* 0x0000e700ff060b82 */
                                                                                      /* 0x002e640000000800 */
        /*0530*/                   IMAD R15, R6, 0x80, R15 ;                          /* 0x00000080060f7824 */
                                                                                      /* 0x002fc800078e020f */
        /*0540*/                   IMAD.WIDE R14, R15, 0x4, R4 ;                      /* 0x000000040f0e7825 */
                                                                                      /* 0x001fe200078e0204 */
        /*0550*/                   SHF.R.U32.HI R6, RZ, 0x7, R13 ;                    /* 0x00000007ff067819 */
                                                                                      /* 0x000fc8000001160d */
        /*0560*/                   STG.E desc[UR4][R14.64], R19 ;                     /* 0x000000130e007986 */
                                                                                      /* 0x0041e8000c101904 */
        /*0570*/                   LDG.E R21, desc[UR4][R16.64] ;                     /* 0x0000000410157981 */
                                                                                      /* 0x0002a2000c1e1900 */
        /*0580*/                   IMAD.SHL.U32 R6, R6, 0x4, RZ ;                     /* 0x0000000406067824 */
                                                                                      /* 0x000fca00078e00ff */
        /*0590*/                   ISETP.EQ.AND P0, PT, R6, RZ, PT ;                  /* 0x000000ff0600720c */
                                                                                      /* 0x000fe20003f02270 */
        /*05a0*/                   IMAD.WIDE.U32 R16, R9, 0x4, R2 ;                   /* 0x0000000409107825 */
                                                                                      /* 0x002fd800078e0002 */
        /*05b0*/               @P0 LDC R23, c[0x0][0x390] ;                           /* 0x0000e400ff170b82 */
                                                                                      /* 0x000e620000000800 */
        /*05c0*/                   ISETP.EQ.AND P0, PT, R6, 0x4, PT ;                 /* 0x000000040600780c */
                                                                                      /* 0x000fda0003f02270 */
        /*05d0*/               @P0 LDC R23, c[0x0][0x394] ;                           /* 0x0000e500ff170b82 */
                                                                                      /* 0x002e620000000800 */
        /*05e0*/                   ISETP.EQ.AND P0, PT, R6, 0x8, PT ;                 /* 0x000000080600780c */
                                                                                      /* 0x000fda0003f02270 */
        /*05f0*/               @P0 LDC R23, c[0x0][0x398] ;                           /* 0x0000e600ff170b82 */
                                                                                      /* 0x002e620000000800 */
        /*0600*/                   ISETP.EQ.AND P0, PT, R6, 0xc, PT ;                 /* 0x0000000c0600780c */
                                                                                      /* 0x000fe40003f02270 */
        /*0610*/                   LOP3.LUT R6, R13, 0x7f, RZ, 0xc0, !PT ;            /* 0x0000007f0d067812 */
                                                                                      /* 0x000fd600078ec0ff */
        /*0620*/               @P0 LDC R23, c[0x0][0x39c] ;                           /* 0x0000e700ff170b82 */
                                                                                      /* 0x002e240000000800 */
        /*0630*/                   IMAD R15, R23, 0x80, R6 ;                          /* 0x00000080170f7824 */
                                                                                      /* 0x001fc800078e0206 */
        /*0640*/                   IMAD.WIDE R14, R15, 0x4, R4 ;                      /* 0x000000040f0e7825 */
                                                                                      /* 0x000fe200078e0204 */
        /*0650*/                   SHF.R.U32.HI R6, RZ, 0x7, R9 ;                     /* 0x00000007ff067819 */
                                                                                      /* 0x000fc80000011609 */
        /*0660*/                   STG.E desc[UR4][R14.64], R21 ;                     /* 0x000000150e007986 */
                                                                                      /* 0x0041e8000c101904 */
        /*0670*/                   LDG.E R19, desc[UR4][R16.64] ;                     /* 0x0000000410137981 */
                                                                                      /* 0x0002a2000c1e1900 */
        /*0680*/                   IMAD.SHL.U32 R6, R6, 0x4, RZ ;                     /* 0x0000000406067824 */
                                                                                      /* 0x000fca00078e00ff */
        /*0690*/                   ISETP.EQ.AND P0, PT, R6, RZ, PT ;                  /* 0x000000ff0600720c */
                                                                                      /* 0x000fe20003f02270 */
        /*06a0*/                   IMAD.WIDE.U32 R16, R11, 0x4, R2 ;                  /* 0x000000040b107825 */
                                                                                      /* 0x002fd800078e0002 */
        /*06b0*/               @P0 LDC R23, c[0x0][0x390] ;                           /* 0x0000e400ff170b82 */
                                                                                      /* 0x000e620000000800 */
        /*06c0*/                   ISETP.EQ.AND P0, PT, R6, 0x4, PT ;                 /* 0x000000040600780c */
                                                                                      /* 0x000fda0003f02270 */
        /*06d0*/               @P0 LDC R23, c[0x0][0x394] ;                           /* 0x0000e500ff170b82 */
                                                                                      /* 0x002e620000000800 */
        /*06e0*/                   ISETP.EQ.AND P0, PT, R6, 0x8, PT ;                 /* 0x000000080600780c */
                                                                                      /* 0x000fda0003f02270 */
        /*06f0*/               @P0 LDC R23, c[0x0][0x398] ;                           /* 0x0000e600ff170b82 */
                                                                                      /* 0x002e620000000800 */
        /*0700*/                   ISETP.EQ.AND P0, PT, R6, 0xc, PT ;                 /* 0x0000000c0600780c */
                                                                                      /* 0x000fe40003f02270 */
        /*0710*/                   LOP3.LUT R6, R9, 0x7f, RZ, 0xc0, !PT ;             /* 0x0000007f09067812 */
                                                                                      /* 0x000fd600078ec0ff */
        /*0720*/               @P0 LDC R23, c[0x0][0x39c] ;                           /* 0x0000e700ff170b82 */
                                                                                      /* 0x002e240000000800 */
        /*0730*/                   IMAD R15, R23, 0x80, R6 ;                          /* 0x00000080170f7824 */
                                                                                      /* 0x001fc800078e0206 */
        /*0740*/                   IMAD.WIDE R14, R15, 0x4, R4 ;                      /* 0x000000040f0e7825 */
                                                                                      /* 0x000fe200078e0204 */
        /*0750*/                   SHF.R.U32.HI R6, RZ, 0x7, R11 ;                    /* 0x00000007ff067819 */
                                                                                      /* 0x000fc8000001160b */
        /*0760*/                   STG.E desc[UR4][R14.64], R19 ;                     /* 0x000000130e007986 */
                                                                                      /* 0x0041e8000c101904 */
        /*0770*/                   LDG.E R17, desc[UR4][R16.64] ;                     /* 0x0000000410117981 */
                                                                                      /* 0x000ea2000c1e1900 */
        /*0780*/                   IMAD.SHL.U32 R6, R6, 0x4, RZ ;                     /* 0x0000000406067824 */
                                                                                      /* 0x000fe200078e00ff */
        /*0790*/                   IADD3 R7, PT, PT, R0.reuse, R7, R0 ;               /* 0x0000000700077210 */
                                                                                      /* 0x040fe20007ffe000 */
        /*07a0*/                   IMAD R9, R0.reuse, 0x4, R9 ;                       /* 0x0000000400097824 */
                                                                                      /* 0x040fe400078e0209 */
        /*07b0*/                   IMAD R13, R0, 0x4, R13 ;                           /* 0x00000004000d7824 */
                                                                                      /* 0x000fe200078e020d */
        /*07c0*/                   ISETP.EQ.AND P0, PT, R6, RZ, PT ;                  /* 0x000000ff0600720c */
                                                                                      /* 0x000fc40003f02270 */
        /*07d0*/                   IADD3 R7, PT, PT, R0, R7, R0 ;                     /* 0x0000000700077210 */
                                                                                      /* 0x000fd60007ffe000 */
        /*07e0*/               @P0 LDC R21, c[0x0][0x390] ;                           /* 0x0000e400ff150b82 */
                                                                                      /* 0x000e620000000800 */
        /*07f0*/                   ISETP.EQ.AND P0, PT, R6, 0x4, PT ;                 /* 0x000000040600780c */
                                                                                      /* 0x000fda0003f02270 */
        /*0800*/               @P0 LDC R21, c[0x0][0x394] ;                           /* 0x0000e500ff150b82 */
                                                                                      /* 0x002e620000000800 */
        /*0810*/                   ISETP.EQ.AND P0, PT, R6, 0x8, PT ;                 /* 0x000000080600780c */
                                                                                      /* 0x000fda0003f02270 */
        /*0820*/               @P0 LDC R21, c[0x0][0x398] ;                           /* 0x0000e600ff150b82 */
                                                                                      /* 0x002e620000000800 */
        /*0830*/                   ISETP.EQ.AND P0, PT, R6, 0xc, PT ;                 /* 0x0000000c0600780c */
                                                                                      /* 0x000fe40003f02270 */
        /*0840*/                   LOP3.LUT R6, R11, 0x7f, RZ, 0xc0, !PT ;            /* 0x0000007f0b067812 */
                                                                                      /* 0x000fe200078ec0ff */
        /*0850*/                   IMAD R11, R0, 0x4, R11 ;                           /* 0x00000004000b7824 */
                                                                                      /* 0x000fd400078e020b */
        /*0860*/               @P0 LDC R21, c[0x0][0x39c] ;                           /* 0x0000e700ff150b82 */
                                                                                      /* 0x002e220000000800 */
        /*0870*/                   ISETP.GE.U32.AND P0, PT, R7, 0x200, PT ;           /* 0x000002000700780c */
                                                                                      /* 0x000fe20003f06070 */
        /*0880*/                   IMAD R15, R21, 0x80, R6 ;                          /* 0x00000080150f7824 */
                                                                                      /* 0x001fc800078e0206 */
        /*0890*/                   IMAD.WIDE R14, R15, 0x4, R4 ;                      /* 0x000000040f0e7825 */
                                                                                      /* 0x000fca00078e0204 */
        /*08a0*/                   STG.E desc[UR4][R14.64], R17 ;                     /* 0x000000110e007986 */
                                                                                      /* 0x0045e6000c101904 */
        /*08b0*/              @!P0 BRA 0x450 ;                                        /* 0xfffffff800e48947 */
                                                                                      /* 0x000fea000383ffff */
        /*08c0*/                   EXIT ;                                             /* 0x000000000000794d */
                                                                                      /* 0x000fea0003800000 */
        /*08d0*/                   BRA 0x8d0;                                         /* 0xfffffffc00fc7947 */
                                                                                      /* 0x000fc0000383ffff */
        /*08e0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*08f0*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0900*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0910*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0920*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0930*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0940*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0950*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0960*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
        /*0970*/                   NOP;                                               /* 0x0000000000007918 */
                                                                                      /* 0x000fc00000000000 */
		..........


		Function : _ZN55_GLOBAL__N__4b655e23_26_b200_tma_gather_scatter_cu_main21scalar_gather4_kernelEPKiPiiiii
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM100 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM100)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                            /* 0x0000df00ff017b82 */
                                                                                      /* 0x000fe20000000800 */
        /*0010*/                   S2R R7, SR_TID.X ;                                 /* 0x0000000000077919 */
                                                                                      /* 0x000e240000002100 */
        /*0020*/                   ISETP.GT.U32.AND P0, PT, R7, 0x1ff, PT ;           /* 0x000001ff0700780c */
                                                                                      /* 0x001fda0003f04070 */
        /*0030*/               @P0 EXIT ;                                             /* 0x000000000000094d */
                                                                                      /* 0x000fea0003800000 */
        /*0040*/                   LDC R0, c[0x0][0x360] ;                            /* 0x0000d800ff007b82 */
                                                                                      /* 0x000e220000000800 */
        /*0050*/                   LDCU.64 UR4, c[0x0][0x358] ;                       /* 0x00006b00ff0477ac */
                                                                                      /* 0x000e620008000a00 */
        /*0060*/                   BSSY.RECONVERGENT B0, 0x3f0 ;                      /* 0x0000038000007945 */
                                                                                      /* 0x000fe20003800200 */
        /*0070*/                   I2F.U32.RP R8, R0 ;                                /* 0x0000000000087306 */
                                                                                      /* 0x001e220000209000 */
        /*0080*/                   IMAD.IADD R4, R7, 0x1, R0 ;                        /* 0x0000000107047824 */
                                                                                      /* 0x000fe200078e0200 */
        /*0090*/                   ISETP.NE.U32.AND P2, PT, R0, RZ, PT ;              /* 0x000000ff0000720c */
                                                                                      /* 0x000fc80003f45070 */
        /*00a0*/                   ISETP.GE.U32.AND P0, PT, R4.reuse, 0x200, PT ;     /* 0x000002000400780c */
                                                                                      /* 0x040fe40003f06070 */
        /*00b0*/                   VIMNMX.U32 R5, PT, PT, R4, 0x200, !PT ;            /* 0x0000020004057848 */
                                                                                      /* 0x000fe40007fe0000 */
        /*00c0*/                   SEL R6, RZ, 0x1, P0 ;                              /* 0x00000001ff067807 */
                                                                                      /* 0x000fc80000000000 */
        /*00d0*/                   IADD3 R5, PT, PT, R5, -R4, -R6 ;                   /* 0x8000000405057210 */
                                                                                      /* 0x000fe20007ffe806 */
        /*00e0*/                   MUFU.RCP R8, R8 ;                                  /* 0x0000000800087308 */
                                                                                      /* 0x001e240000001000 */
        /*00f0*/                   VIADD R2, R8, 0xffffffe ;                          /* 0x0ffffffe08027836 */
                                                                                      /* 0x001fcc0000000000 */
        /*0100*/                   F2I.FTZ.U32.TRUNC.NTZ R3, R2 ;                     /* 0x0000000200037305 */
                                                                                      /* 0x0000a4000021f000 */
        /*0110*/                   IMAD.MOV.U32 R2, RZ, RZ, RZ ;                      /* 0x000000ffff027224 */
                                                                                      /* 0x001fe400078e00ff */
        /*0120*/                   IMAD.MOV R9, RZ, RZ, -R3 ;                         /* 0x000000ffff097224 */
                                                                                      /* 0x004fc800078e0a03 */
        /*0130*/                   IMAD R9, R9, R0, RZ ;                              /* 0x0000000009097224 */
                                                                                      /* 0x000fc800078e02ff */
        /*0140*/                   IMAD.HI.U32 R8, R3, R9, R2 ;                       /* 0x0000000903087227 */
                                                                                      /* 0x000fcc00078e0002 */
        /*0150*/                   IMAD.HI.U32 R3, R8, R5, RZ ;                       /* 0x0000000508037227 */
                                                                                      /* 0x000fc800078e00ff */
        /*0160*/                   IMAD.MOV R2, RZ, RZ, -R3 ;                         /* 0x000000ffff027224 */
                                                                                      /* 0x000fc800078e0a03 */
        /*0170*/                   IMAD R5, R0, R2, R5 ;                              /* 0x0000000200057224 */
                                                                                      /* 0x000fca00078e0205 */
        /*0180*/                   ISETP.GE.U32.AND P0, PT, R5, R0, PT ;              /* 0x000000000500720c */
                                                                                      /* 0x000fda0003f06070 */
        /*0190*/               @P0 IMAD.IADD R5, R5, 0x1, -R0 ;                       /* 0x0000000105050824 */
                                                                                      /* 0x000fe400078e0a00 */
        /*01a0*/               @P0 VIADD R3, R3, 0x1 ;                                /* 0x0000000103030836 */
                                                                                      /* 0x000fc60000000000 */
        /*01b0*/                   ISETP.GE.U32.AND P1, PT, R5, R0, PT ;              /* 0x000000000500720c */
                                                                                      /* 0x000fda0003f26070 */
        /*01c0*/               @P1 VIADD R3, R3, 0x1 ;                                /* 0x0000000103031836 */
                                                                                      /* 0x000fe20000000000 */
        /*01d0*/              @!P2 LOP3.LUT R3, RZ, R0, RZ, 0x33, !PT ;               /* 0x00000000ff03a212 */
                                                                                      /* 0x000fca00078e33ff */
        /*01e0*/                   IMAD.IADD R6, R6, 0x1, R3 ;                        /* 0x0000000106067824 */
                                                                                      /* 0x000fca00078e0203 */
        /*01f0*/                   LOP3.LUT R2, R6.reuse, 0x3, RZ, 0xc0, !PT ;        /* 0x0000000306027812 */
                                                                                      /* 0x040fe400078ec0ff */
        /*0200*/                   ISETP.GE.U32.AND P0, PT, R6, 0x3, PT ;             /* 0x000000030600780c */
                                                                                      /* 0x000fe40003f06070 */
        /*0210*/                   ISETP.NE.U32.AND P1, PT, R2, 0x3, PT ;             /* 0x000000030200780c */
                                                                                      /* 0x000fda0003f25070 */
        /*0220*/              @!P1 BRA 0x3d0 ;                                        /* 0x0000000000689947 */
                                                                                      /* 0x000fea0003800000 */
        /*0230*/                   LDC.64 R4, c[0x0][0x388] ;                         /* 0x0000e200ff047b82 */
                                                                                      /* 0x000e220000000a00 */
        /*0240*/                   VIADD R6, R6, 0x1 ;                                /* 0x0000000106067836 */
                                                                                      /* 0x000fca0000000000 */
        /*0250*/                   LOP3.LUT R6, R6, 0x3, RZ, 0xc0, !PT ;              /* 0x0000000306067812 */
                                                                                      /* 0x000fe400078ec0ff */
        /*0260*/                   LDC.64 R2, c[0x0][0x380] ;                         /* 0x0000e000ff027b82 */
                                                                                      /* 0x000ea60000000a00 */
        /*0270*/                   IMAD.MOV R6, RZ, RZ, -R6 ;                         /* 0x000000ffff067224 */
                                                                                      /* 0x000fe400078e0a06 */
        /*0280*/                   IMAD.WIDE.U32 R4, R7, 0x4, R4 ;                    /* 0x0000000407047825 */
