
	code for sm_90a
                                                                                                       /* 0x000fe20008011607 */
        /*0280*/                   LOP3.LUT R11, R8, 0x1000, R29, 0x1e, !PT ;                          /* 0x00001000080b7812 */
                                                                                                       /* 0x000fc400078e1e1d */
        /*0290*/                   LOP3.LUT R13, R8, 0x1800, R29, 0x1e, !PT ;                          /* 0x00001800080d7812 */
                                                                                                       /* 0x000fe200078e1e1d */
        /*02a0*/                   USGXT.U32 UR8, UR8, 0xe ;                                           /* 0x0000000e0808789a */
                                                                                                       /* 0x000fe20008000000 */
        /*02b0*/                   LOP3.LUT R3, R15.reuse, R14, RZ, 0x3c, !PT ;                        /* 0x0000000e0f037212 */
                                                                                                       /* 0x040fe400078e3cff */
        /*02c0*/                   LOP3.LUT R17, R15, 0x90, R0.reuse, 0xf8, !PT ;                      /* 0x000000900f117812 */
                                                                                                       /* 0x100fe200078ef800 */
        /*02d0*/                   ULOP3.LUT UR8, UR8, 0x4000000, URZ, 0xfc, !UPT ;                    /* 0x0400000008087892 */
                                                                                                       /* 0x000fe2000f8efc3f */
        /*02e0*/                   LOP3.LUT R19, R5, 0x120, R0.reuse, 0x78, !PT ;                      /* 0x0000012005137812 */
                                                                                                       /* 0x100fe200078e7800 */
        /*02f0*/                   IMAD.SHL.U32 R5, R55, 0x10, RZ ;                                    /* 0x0000001037057824 */
                                                                                                       /* 0x000fe200078e00ff */
        /*0300*/                   LOP3.LUT R20, R11, 0x120, R0.reuse, 0x78, !PT ;                     /* 0x000001200b147812 */
                                                                                                       /* 0x100fe400078e7800 */
        /*0310*/                   LOP3.LUT R22, R13, 0x120, R0.reuse, 0x78, !PT ;                     /* 0x000001200d167812 */
                                                                                                       /* 0x100fe200078e7800 */
        /*0320*/                   LDC.64 R10, c[0x0][0x218] ;                                         /* 0x00008600ff0a7b82 */
                                                                                                       /* 0x000e620000000a00 */
        /*0330*/                   LOP3.LUT R15, R3, 0x90, R0, 0x78, !PT ;                             /* 0x00000090030f7812 */
                                                                                                       /* 0x000fc400078e7800 */
        /*0340*/                   SHF.R.S32.HI R0, RZ, 0x6, R4.reuse ;                                /* 0x00000006ff007819 */
                                                                                                       /* 0x100fe40000011404 */
        /*0350*/                   SHF.R.U32.HI R54, RZ, 0x3, R4 ;                                     /* 0x00000003ff367819 */
                                                                                                       /* 0x000fe40000011604 */
        /*0360*/                   LEA.HI R56, R4, 0x60, RZ, 0x1d ;                                    /* 0x0000006004387811 */
                                                                                                       /* 0x000fe400078fe8ff */
        /*0370*/                   SGXT R0, R0, 0x1 ;                                                  /* 0x000000010000781a */
                                                                                                       /* 0x000fe40000000200 */
        /*0380*/                   SGXT.U32 R54, R54, 0x5 ;                                            /* 0x000000053636781a */
                                                                                                       /* 0x000fe40000000000 */
        /*0390*/                   LOP3.LUT R3, R56, 0xffffff80, R5, 0xf8, !PT ;                       /* 0xffffff8038037812 */
                                                                                                       /* 0x000fc400078ef805 */
        /*03a0*/                   LOP3.LUT R0, R0, 0x120, RZ, 0xc0, !PT ;                             /* 0x0000012000007812 */
                                                                                                       /* 0x000fe400078ec0ff */
        /*03b0*/                   LOP3.LUT R2, R54.reuse, 0xffffff80, R5, 0xf8, !PT ;                 /* 0xffffff8036027812 */
                                                                                                       /* 0x040fe200078ef805 */
        /*03c0*/                   IMAD.SHL.U32 R3, R3, 0x400, RZ ;                                    /* 0x0000040003037824 */
                                                                                                       /* 0x000fe200078e00ff */
        /*03d0*/                   SHF.R.U32.HI R8, RZ, 0x4, R4 ;                                      /* 0x00000004ff087819 */
                                                                                                       /* 0x000fe20000011604 */
        /*03e0*/                   IMAD.SHL.U32 R54, R54, 0x400, RZ ;                                  /* 0x0000040036367824 */
                                                                                                       /* 0x000fe200078e00ff */
        /*03f0*/                   LOP3.LUT R17, R17, R0.reuse, RZ, 0xfc, !PT ;                        /* 0x0000000011117212 */
                                                                                                       /* 0x080fe200078efcff */
        /*0400*/                   IMAD.SHL.U32 R13, R2, 0x400, RZ ;                                   /* 0x00000400020d7824 */
                                                                                                       /* 0x000fe200078e00ff */
        /*0410*/                   LOP3.LUT R37, R15, R0, RZ, 0x3c, !PT ;                              /* 0x000000000f257212 */
                                                                                                       /* 0x000fe200078e3cff */
        /*0420*/                   IMAD.WIDE R26, R3, 0x2, R24 ;                                       /* 0x00000002031a7825 */
                                                                                                       /* 0x004fe200078e0218 */
        /*0430*/                   SGXT.U32 R8, R8, 0x4 ;                                              /* 0x000000040808781a */
                                                                                                       /* 0x000fc40000000000 */
        /*0440*/                   LOP3.LUT R2, R12, 0x800, R29, 0xfe, !PT ;                           /* 0x000008000c027812 */
                                                                                                       /* 0x000fe200078efe1d */
        /*0450*/                   IMAD.IADD R3, R29, 0x1, R6 ;                                        /* 0x000000011d037824 */
                                                                                                       /* 0x000fe200078e0206 */
        /*0460*/                   LOP3.LUT R40, R17, 0x400, R14, 0x1e, !PT ;                          /* 0x0000040011287812 */
                                                                                                       /* 0x000fe200078e1e0e */
        /*0470*/                   IMAD.WIDE R12, R13, 0x2, R24 ;                                      /* 0x000000020d0c7825 */
                                                                                                       /* 0x000fe200078e0218 */
        /*0480*/                   LOP3.LUT R45, R17, 0xc00, R14, 0x1e, !PT ;                          /* 0x00000c00112d7812 */
                                                                                                       /* 0x000fe400078e1e0e */
        /*0490*/                   LEA.HI R0, R4.reuse, 0x30, RZ, 0x1c ;                               /* 0x0000003004007811 */
                                                                                                       /* 0x040fe200078fe0ff */
        /*04a0*/                   IMAD.SHL.U32 R15, R9, 0x8, RZ ;                                     /* 0x00000008090f7824 */
                                                                                                       /* 0x000fe200078e00ff */
        /*04b0*/                   LOP3.LUT R14, R4, 0x40, RZ, 0xc0, !PT ;                             /* 0x00000040040e7812 */
                                                                                                       /* 0x000fe200078ec0ff */
        /*04c0*/                   IMAD.WIDE.U32 R26, R29, 0x2, R26 ;                                  /* 0x000000021d1a7825 */
                                                                                                       /* 0x000fe200078e001a */
        /*04d0*/                   LOP3.LUT R6, R8, 0x10, RZ, 0xfc, !PT ;                              /* 0x0000001008067812 */
                                                                                                       /* 0x000fc400078efcff */
        /*04e0*/                   LOP3.LUT R41, R17, R2, RZ, 0x3c, !PT ;                              /* 0x0000000211297212 */
                                                                                                       /* 0x000fe200078e3cff */
        /*04f0*/                   IMAD.SHL.U32 R17, R0, 0x400, RZ ;                                   /* 0x0000040000117824 */
                                                                                                       /* 0x000fe200078e00ff */
        /*0500*/                   LOP3.LUT R2, R8, 0x20, RZ, 0xfc, !PT ;                              /* 0x0000002008027812 */
                                                                                                       /* 0x000fe200078efcff */
        /*0510*/                   IMAD.SHL.U32 R14, R14, 0x8, RZ ;                                    /* 0x000000080e0e7824 */
                                                                                                       /* 0x000fe400078e00ff */
        /*0520*/                   IMAD.SHL.U32 R21, R6.reuse, 0x400, RZ ;                             /* 0x0000040006157824 */
                                                                                                       /* 0x040fe200078e00ff */
        /*0530*/                   LOP3.LUT R6, R6, 0xffffff80, R5, 0xf8, !PT ;                        /* 0xffffff8006067812 */
                                                                                                       /* 0x000fe200078ef805 */
        /*0540*/                   IMAD.WIDE.U32 R16, R17, 0x2, R10 ;                                  /* 0x0000000211107825 */
                                                                                                       /* 0x002fe200078e000a */
        /*0550*/                   LOP3.LUT R30, R15.reuse, R20, R14, 0xfe, !PT ;                      /* 0x000000140f1e7212 */
                                                                                                       /* 0x040fe400078efe0e */
        /*0560*/                   LOP3.LUT R18, R15, R14, R18, 0xfe, !PT ;                            /* 0x0000000e0f127212 */
                                                                                                       /* 0x000fe200078efe12 */
        /*0570*/                   IMAD.WIDE.U32 R28, R29, 0x2, R12 ;                                  /* 0x000000021d1c7825 */
                                                                                                       /* 0x000fe200078e000c */
        /*0580*/                   LOP3.LUT R19, R15, R19, R14, 0xfe, !PT ;                            /* 0x000000130f137212 */
                                                                                                       /* 0x000fc400078efe0e */
        /*0590*/                   LOP3.LUT R31, R15, R22, R14, 0xfe, !PT ;                            /* 0x000000160f1f7212 */
                                                                                                       /* 0x000fe200078efe0e */
        /*05a0*/                   IMAD.WIDE.U32 R20, R21, 0x2, R10 ;                                  /* 0x0000000215147825 */
                                                                                                       /* 0x000fe200078e000a */
        /*05b0*/                   IADD3 R36, P0, R28.reuse, 0x10000, RZ ;                             /* 0x000100001c247810 */
                                                                                                       /* 0x040fe40007f1e0ff */
        /*05c0*/                   IADD3 R38, P1, R28, 0x20000, RZ ;                                   /* 0x000200001c267810 */
                                                                                                       /* 0x000fe20007f3e0ff */
        /*05d0*/                   IMAD.SHL.U32 R13, R8, 0x400, RZ ;                                   /* 0x00000400080d7824 */
                                                                                                       /* 0x000fe200078e00ff */
        /*05e0*/                   LOP3.LUT R14, R14, 0x1f8, R7, 0xf8, !PT ;                           /* 0x000001f80e0e7812 */
                                                                                                       /* 0x000fe200078ef807 */
        /*05f0*/                   IMAD.SHL.U32 R23, R2, 0x400, RZ ;                                   /* 0x0000040002177824 */
                                                                                                       /* 0x000fe400078e00ff */
        /*0600*/                   IMAD.WIDE.U32 R34, R3, 0x2, R16 ;                                   /* 0x0000000203227825 */
                                                                                                       /* 0x000fe200078e0010 */
        /*0610*/                   LEA R16, R18, UR4, 0x1 ;                                            /* 0x0000000412107c11 */
                                                                                                       /* 0x000fc4000f8e08ff */
        /*0620*/                   LEA R17, R19, UR4, 0x1 ;                                            /* 0x0000000413117c11 */
                                                                                                       /* 0x000fe2000f8e08ff */
        /*0630*/                   IMAD.WIDE.U32 R12, R13, 0x2, R10 ;                                  /* 0x000000020d0c7825 */
                                                                                                       /* 0x000fe200078e000a */
        /*0640*/                   LEA R18, R30, UR4, 0x1 ;                                            /* 0x000000041e127c11 */
                                                                                                       /* 0x000fe2000f8e08ff */
        /*0650*/              @!PT LDS RZ, [RZ] ;                                                      /* 0x00000000fffff984 */
                                                                                                       /* 0x000fe20000000800 */
        /*0660*/              @!PT LDS RZ, [RZ] ;                                                      /* 0x00000000fffff984 */
                                                                                                       /* 0x000fe20000000800 */
        /*0670*/              @!PT LDS RZ, [RZ] ;                                                      /* 0x00000000fffff984 */
                                                                                                       /* 0x000fe20000000800 */
        /*0680*/                   LDGSTS.E.BYPASS.128 [R16], desc[UR12][R28.64] ;                     /* 0x000000001c107fae */
                                                                                                       /* 0x000fe2000b901c4c */
        /*0690*/                   LEA R19, R31, UR4, 0x1 ;                                            /* 0x000000041f137c11 */
                                                                                                       /* 0x000fe2000f8e08ff */
        /*06a0*/                   IMAD.WIDE.U32 R30, R3, 0x2, R20 ;                                   /* 0x00000002031e7825 */
                                                                                                       /* 0x000fe200078e0014 */
        /*06b0*/                   LEA R21, R37, UR4, 0x1 ;                                            /* 0x0000000425157c11 */
                                                                                                       /* 0x000fe4000f8e08ff */
        /*06c0*/                   LEA R20, R40, UR4, 0x1 ;                                            /* 0x0000000428147c11 */
                                                                                                       /* 0x000fe2000f8e08ff */
        /*06d0*/                   IMAD.WIDE.U32 R22, R23, 0x2, R10 ;                                  /* 0x0000000217167825 */
                                                                                                       /* 0x000fe200078e000a */
        /*06e0*/                   IADD3 R42, P2, R30, 0x20000, RZ ;                                   /* 0x000200001e2a7810 */
                                                                                                       /* 0x000fc40007f5e0ff */
        /*06f0*/                   IADD3 R48, P3, R30, 0x40000, RZ ;                                   /* 0x000400001e307810 */
                                                                                                       /* 0x000fe20007f7e0ff */
        /*0700*/                   IMAD.X R37, RZ, RZ, R29.reuse, P0 ;                                 /* 0x000000ffff257224 */
                                                                                                       /* 0x100fe200000e061d */
        /*0710*/                   IADD3 R52, P4, R34, 0x40000, RZ ;                                   /* 0x0004000022347810 */
                                                                                                       /* 0x000fe20007f9e0ff */
        /*0720*/                   IMAD.X R39, RZ, RZ, R29, P1 ;                                       /* 0x000000ffff277224 */
                                                                                                       /* 0x000fe200008e061d */
        /*0730*/                   LOP3.LUT R7, R14, R15, RZ, 0xfc, !PT ;                              /* 0x0000000f0e077212 */
                                                                                                       /* 0x000fe200078efcff */
        /*0740*/                   IMAD.WIDE.U32 R12, R3.reuse, 0x2, R12 ;                             /* 0x00000002030c7825 */
                                                                                                       /* 0x040fe200078e000c */
        /*0750*/                   LDGSTS.E.BYPASS.128 [R17], desc[UR12][R36.64] ;                     /* 0x0000000024117fae */
                                                                                                       /* 0x000fe6000b901c4c */
        /*0760*/                   IMAD.WIDE.U32 R32, R3, 0x2, R22 ;                                   /* 0x0000000203207825 */
                                                                                                       /* 0x000fe200078e0016 */
        /*0770*/                   LDGSTS.E.BYPASS.128 [R18], desc[UR12][R38.64] ;                     /* 0x0000000026127fae */
                                                                                                       /* 0x000fe2000b901c4c */
        /*0780*/                   LEA R22, R41, UR4, 0x1 ;                                            /* 0x0000000429167c11 */
                                                                                                       /* 0x000fc4000f8e08ff */
        /*0790*/                   LEA R23, R45, UR4, 0x1 ;                                            /* 0x000000042d177c11 */
                                                                                                       /* 0x000fe2000f8e08ff */
        /*07a0*/                   LDGSTS.E.BYPASS.128 [R19], desc[UR12][R26.64] ;                     /* 0x000000001a137fae */
                                                                                                       /* 0x000fe2000b901c4c */
        /*07b0*/                   IADD3 R40, P0, R12, 0x20000, RZ ;                                   /* 0x000200000c287810 */
                                                                                                       /* 0x000fe20007f1e0ff */
        /*07c0*/                   IMAD.X R43, RZ, RZ, R31, P2 ;                                       /* 0x000000ffff2b7224 */
                                                                                                       /* 0x000fe200010e061f */
        /*07d0*/                   IADD3 R44, P1, R32, 0x20000, RZ ;                                   /* 0x00020000202c7810 */
                                                                                                       /* 0x000fe20007f3e0ff */
        /*07e0*/                   LDGDEPBAR ;                                                         /* 0x00000000000079af */
                                                                                                       /* 0x000e220000000000 */
        /*07f0*/                   IADD3 R46, P2, R34, 0x20000, RZ ;                                   /* 0x00020000222e7810 */
                                                                                                       /* 0x000fe20007f5e0ff */
        /*0800*/                   IMAD.X R41, RZ, RZ, R13, P0 ;                                       /* 0x000000ffff297224 */
                                                                                                       /* 0x000fe400000e060d */
        /*0810*/                   LDGSTS.E.BYPASS.128 [R21+0x10000], desc[UR12][R12.64] ;             /* 0x100000000c157fae */
                                                                                                       /* 0x000fe2000b901c4c */
        /*0820*/                   IMAD.X R45, RZ, RZ, R33, P1 ;                                       /* 0x000000ffff2d7224 */
                                                                                                       /* 0x000fc400008e0621 */
        /*0830*/                   IMAD.X R47, RZ, RZ, R35, P2 ;                                       /* 0x000000ffff2f7224 */
                                                                                                       /* 0x000fe200010e0623 */
        /*0840*/                   LDGSTS.E.BYPASS.128 [R20+0x10000], desc[UR12][R30.64] ;             /* 0x100000001e147fae */
                                                                                                       /* 0x0003e2000b901c4c */
        /*0850*/                   IMAD.X R49, RZ, RZ, R31, P3 ;                                       /* 0x000000ffff317224 */
                                                                                                       /* 0x000fe200018e061f */
        /*0860*/                   IADD3 R50, P3, R32, 0x40000, RZ ;                                   /* 0x0004000020327810 */
                                                                                                       /* 0x000fe20007f7e0ff */
        /*0870*/                   IMAD.X R53, RZ, RZ, R35, P4 ;                                       /* 0x000000ffff357224 */
                                                                                                       /* 0x000fe200020e0623 */
        /*0880*/                   LDGSTS.E.BYPASS.128 [R22+0x10000], desc[UR12][R32.64] ;             /* 0x1000000020167fae */
                                                                                                       /* 0x0005e2000b901c4c */
        /*0890*/                   IMAD.WIDE.U32 R10, R0.reuse, 0x800, R10 ;                           /* 0x00000800000a7825 */
                                                                                                       /* 0x040fe200078e000a */
        /*08a0*/                   LOP3.LUT R0, R0, 0xffffff80, R5, 0xf8, !PT ;                        /* 0xffffff8000007812 */
                                                                                                       /* 0x000fe400078ef805 */
        /*08b0*/                   LDGSTS.E.BYPASS.128 [R23+0x10000], desc[UR12][R34.64] ;             /* 0x1000000022177fae */
                                                                                                       /* 0x000fe2000b901c4c */
        /*08c0*/                   IMAD.X R51, RZ, RZ, R33, P3 ;                                       /* 0x000000ffff337224 */
                                                                                                       /* 0x000fc400018e0621 */
        /*08d0*/                   IMAD.WIDE.U32 R10, R3, 0x2, R10 ;                                   /* 0x00000002030a7825 */
                                                                                                       /* 0x000fe200078e000a */
        /*08e0*/                   LDGDEPBAR ;                                                         /* 0x00000000000079af */
                                                                                                       /* 0x000e220000000000 */
        /*08f0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                       /* 0x0000000000007b1d */
                                                                                                       /* 0x000fe20000010000 */
        /*0900*/                   IADD3 R30, P0, R12, 0x40000, RZ ;                                   /* 0x000400000c1e7810 */
                                                                                                       /* 0x002fe20007f1e0ff */
        /*0910*/                   IMAD.SHL.U32 R32, R55, 0x4000, RZ ;                                 /* 0x0000400037207824 */
                                                                                                       /* 0x004fc800078e00ff */
        /*0920*/                   IMAD.X R31, RZ, RZ, R13, P0 ;                                       /* 0x000000ffff1f7224 */
                                                                                                       /* 0x000fe200000e060d */
        /*0930*/                   LOP3.LUT R33, R32, 0xfffe0000, RZ, 0xc0, !PT ;                      /* 0xfffe000020217812 */
                                                                                                       /* 0x000fc800078ec0ff */
        /*0940*/                   LOP3.LUT R89, R33, R54, RZ, 0xfc, !PT ;                             /* 0x0000003621597212 */
                                                                                                       /* 0x000fe200078efcff */
        /*0950*/              @!PT LDS RZ, [RZ] ;                                                      /* 0x00000000fffff984 */
                                                                                                       /* 0x000fe20000000800 */
        /*0960*/              @!PT LDS RZ, [RZ] ;                                                      /* 0x00000000fffff984 */
                                                                                                       /* 0x000fe20000000800 */
        /*0970*/              @!PT LDS RZ, [RZ] ;                                                      /* 0x00000000fffff984 */
                                                                                                       /* 0x000fe20000000800 */
        /*0980*/                   LDGSTS.E.BYPASS.128 [R16+0x4000], desc[UR12][R28.64+0x80] ;         /* 0x040000801c107fae */
                                                                                                       /* 0x000fe8000b901c4c */
        /*0990*/                   LDGSTS.E.BYPASS.128 [R17+0x4000], desc[UR12][R36.64+0x80] ;         /* 0x0400008024117fae */
                                                                                                       /* 0x000fe8000b901c4c */
        /*09a0*/                   LDGSTS.E.BYPASS.128 [R18+0x4000], desc[UR12][R38.64+0x80] ;         /* 0x0400008026127fae */
                                                                                                       /* 0x000fe8000b901c4c */
        /*09b0*/                   LDGSTS.E.BYPASS.128 [R19+0x4000], desc[UR12][R26.64+0x80] ;         /* 0x040000801a137fae */
                                                                                                       /* 0x000fe8000b901c4c */
        /*09c0*/                   LDGDEPBAR ;                                                         /* 0x00000000000079af */
                                                                                                       /* 0x000e280000000000 */
        /*09d0*/                   LDGSTS.E.BYPASS.128 [R21+0x14000], desc[UR12][R40.64] ;             /* 0x1400000028157fae */
                                                                                                       /* 0x000fe8000b901c4c */
        /*09e0*/                   LDGSTS.E.BYPASS.128 [R20+0x14000], desc[UR12][R42.64] ;             /* 0x140000002a147fae */
                                                                                                       /* 0x000fe8000b901c4c */
        /*09f0*/                   LDGSTS.E.BYPASS.128 [R22+0x14000], desc[UR12][R44.64] ;             /* 0x140000002c167fae */
                                                                                                       /* 0x000fe8000b901c4c */
        /*0a00*/                   LDGSTS.E.BYPASS.128 [R23+0x14000], desc[UR12][R46.64] ;             /* 0x140000002e177fae */
                                                                                                       /* 0x000fe8000b901c4c */
        /*0a10*/                   LDGDEPBAR ;                                                         /* 0x00000000000079af */
                                                                                                       /* 0x000e220000000000 */
        /*0a20*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                       /* 0x0000000000007b1d */
                                                                                                       /* 0x000fec0000010000 */
        /*0a30*/              @!PT LDS RZ, [RZ] ;                                                      /* 0x00000000fffff984 */
                                                                                                       /* 0x000fe20000000800 */
        /*0a40*/              @!PT LDS RZ, [RZ] ;                                                      /* 0x00000000fffff984 */
                                                                                                       /* 0x000fe20000000800 */
        /*0a50*/              @!PT LDS RZ, [RZ] ;                                                      /* 0x00000000fffff984 */
                                                                                                       /* 0x000fe20000000800 */
        /*0a60*/                   LDGSTS.E.BYPASS.128 [R16+0x8000], desc[UR12][R28.64+0x100] ;        /* 0x080001001c107fae */
                                                                                                       /* 0x0003e8000b901c4c */
        /*0a70*/                   LDGSTS.E.BYPASS.128 [R17+0x8000], desc[UR12][R36.64+0x100] ;        /* 0x0800010024117fae */
                                                                                                       /* 0x000fe8000b901c4c */
        /*0a80*/                   LDGSTS.E.BYPASS.128 [R18+0x8000], desc[UR12][R38.64+0x100] ;        /* 0x0800010026127fae */
                                                                                                       /* 0x000fe8000b901c4c */
        /*0a90*/                   LDGSTS.E.BYPASS.128 [R19+0x8000], desc[UR12][R26.64+0x100] ;        /* 0x080001001a137fae */
                                                                                                       /* 0x0005e2000b901c4c */
        /*0aa0*/                   LOP3.LUT R29, R4, 0x7, RZ, 0xc0, !PT ;                              /* 0x00000007041d7812 */
                                                                                                       /* 0x002fc600078ec0ff */
        /*0ab0*/                   LDGDEPBAR ;                                                         /* 0x00000000000079af */
                                                                                                       /* 0x000e240000000000 */
        /*0ac0*/                   IMAD.WIDE.U32 R24, R29, 0x10, R24 ;                                 /* 0x000000101d187825 */
                                                                                                       /* 0x000fe400078e0018 */
        /*0ad0*/                   LDGSTS.E.BYPASS.128 [R21+0x18000], desc[UR12][R30.64] ;             /* 0x180000001e157fae */
                                                                                                       /* 0x000fe8000b901c4c */
        /*0ae0*/                   LDGSTS.E.BYPASS.128 [R20+0x18000], desc[UR12][R48.64] ;             /* 0x1800000030147fae */
                                                                                                       /* 0x000fe2000b901c4c */
        /*0af0*/                   IMAD R26, R56, 0x400, R33 ;                                         /* 0x00000400381a7824 */
