
	code for sm_100a
        /*0470*/                   ULEA UR8, UR4, UR8, 0x18 ;                                                    /* 0x0000000804087291 */
                                                                                                                 /* 0x000fc4000f8ec0ff */
        /*0480*/                   ULOP3.LUT UP3, URZ, UR7, 0x1, URZ, 0xc0, !UPT ;                               /* 0x0000000107ff7892 */
                                                                                                                 /* 0x000fe4000f86c0ff */
        /*0490*/                   UIADD3 UR13, UPT, UPT, UR8, 0x12f, URZ ;                                      /* 0x0000012f080d7890 */
                                                                                                                 /* 0x012fe2000fffe0ff */
        /*04a0*/                   UMOV UR14, URZ ;                                                              /* 0x000000ff000e7c82 */
                                                                                                                 /* 0x000fc60008000000 */
        /*04b0*/                   ULOP3.LUT UR13, UR13, 0xfffffd00, URZ, 0xc0, !UPT ;                           /* 0xfffffd000d0d7892 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*04c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                 /* 0x0000000000007b1d */
                                                                                                                 /* 0x004fec0000010000 */
        /*04d0*/                   BRA.U UP0, 0xc50 ;                                                            /* 0x0000000500dc7547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*04e0*/                   S2UR UR7, SR_CgaCtaId ;                                                       /* 0x00000000000779c3 */
                                                                                                                 /* 0x000e620000008800 */
        /*04f0*/                   UIADD3 UR6, UPT, UPT, UR8, 0x98, URZ ;                                        /* 0x0000009808067890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0500*/                   HFMA2 R2, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                /* 0x00000001ff027431 */
                                                                                                                 /* 0x000fe200000001ff */
        /*0510*/                   UIADD3 UR42, UP1, UPT, UR40, 0x40, URZ ;                                      /* 0x00000040282a7890 */
                                                                                                                 /* 0x000fe4000ff3e0ff */
        /*0520*/                   UPRMT UR6, URZ, 0x654, UR6 ;                                                  /* 0x00000654ff067896 */
                                                                                                                 /* 0x000fe20008000006 */
        /*0530*/                   UMOV UR8, 0x400 ;                                                             /* 0x0000040000087882 */
                                                                                                                 /* 0x000fe40000000000 */
        /*0540*/                   S2UR UR5, SR_SWINHI ;                                                         /* 0x00000000000579c3 */
                                                                                                                 /* 0x000ea20000002f00 */
        /*0550*/                   UIADD3 UR38, UP0, UPT, UR40, 0x100, URZ ;                                     /* 0x0000010028267890 */
                                                                                                                 /* 0x000fe4000ff1e0ff */
        /*0560*/                   UIADD3.X UR43, UPT, UPT, URZ, UR41, URZ, UP1, !UPT ;                          /* 0x00000029ff2b7290 */
                                                                                                                 /* 0x000fc40008ffe4ff */
        /*0570*/                   UIADD3.X UR39, UPT, UPT, URZ, UR41, URZ, UP0, !UPT ;                          /* 0x00000029ff277290 */
                                                                                                                 /* 0x000fe200087fe4ff */
        /*0580*/                   UMOV UR14, URZ ;                                                              /* 0x000000ff000e7c82 */
                                                                                                                 /* 0x000fe40008000000 */
        /*0590*/                   S2UR UR4, SR_CgaCtaId ;                                                       /* 0x00000000000479c3 */
                                                                                                                 /* 0x000ee20000008800 */
        /*05a0*/                   UMOV UR29, URZ ;                                                              /* 0x000000ff001d7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*05b0*/                   ULEA UR7, UR7, UR8, 0x18 ;                                                    /* 0x0000000807077291 */
                                                                                                                 /* 0x002fc6000f8ec0ff */
        /*05c0*/                   UMOV UR8, UR6 ;                                                               /* 0x0000000600087c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*05d0*/                   UMOV UR9, UR5 ;                                                               /* 0x0000000500097c82 */
                                                                                                                 /* 0x004fe20008000000 */
        /*05e0*/                   UMOV UR5, 0x400 ;                                                             /* 0x0000040000057882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*05f0*/                   UMOV UR6, UR8 ;                                                               /* 0x0000000800067c82 */
                                                                                                                 /* 0x000fcc0008000000 */
        /*0600*/                   UMOV UR21, UR7 ;                                                              /* 0x0000000700157c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0610*/                   SHF.L.U32 R3, R2, 0x1f, RZ ;                                                  /* 0x0000001f02037819 */
                                                                                                                 /* 0x000fe200000006ff */
        /*0620*/                   ULEA UR8, UR29, UR21, 0x3 ;                                                   /* 0x000000151d087291 */
                                                                                                                 /* 0x000fe4000f8e18ff */
        /*0630*/                   UISETP.GE.AND UP0, UPT, UR30, 0x1, UPT ;                                      /* 0x000000011e00788c */
                                                                                                                 /* 0x000fce000bf06270 */
        /*0640*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [UR8+0x30], R3 ;                           /* 0x00003003ff0075a7 */
                                                                                                                 /* 0x0042a40008041108 */
        /*0650*/                   BRA.U !UP0, 0x9a0 ;                                                           /* 0x0000000108d07547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*0660*/                   R2UR UR10, R8 ;                                                               /* 0x00000000080a72ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*0670*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x8000 ;                                             /* 0x00008000ff057424 */
                                                                                                                 /* 0x000fe200078e00ff */
        /*0680*/                   R2UR UR26, R4 ;                                                               /* 0x00000000041a72ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*0690*/                   UMOV UR31, URZ ;                                                              /* 0x000000ff001f7c82 */
                                                                                                                 /* 0x000fd40008000000 */
        /*06a0*/                   USHF.L.U32 UR10, UR10, 0x7, URZ ;                                             /* 0x000000070a0a7899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*06b0*/                   USHF.L.U32 UR26, UR26, 0x7, URZ ;                                             /* 0x000000071a1a7899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*06c0*/                   UIADD3 UR34, UPT, UPT, UR10, 0x40, URZ ;                                      /* 0x000000400a227890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*06d0*/                   UIADD3 UR18, UPT, UPT, UR26, 0x40, URZ ;                                      /* 0x000000401a127890 */
                                                                                                                 /* 0x00afe4000fffe0ff */
        /*06e0*/                   ULEA UR9, UR29, UR21, 0x3 ;                                                   /* 0x000000151d097291 */
                                                                                                                 /* 0x010fe2000f8e18ff */
        /*06f0*/               @P2 BRA 0x730 ;                                                                   /* 0x00000000000c2947 */
                                                                                                                 /* 0x026ff60003800000 */
        /*0700*/                   SHF.L.U32 R4, R2, 0x1f, RZ ;                                                  /* 0x0000001f02047819 */
                                                                                                                 /* 0x000fc800000006ff */
        /*0710*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR9+0x30], R4 ;                           /* 0x00003004ff0075a7 */
                                                                                                                 /* 0x000e640008001109 */
        /*0720*/              @!P0 BRA 0x3130 ;                                                                  /* 0x0000002800808947 */
                                                                                                                 /* 0x002fea0003800000 */
        /*0730*/                   UIADD3 UR23, UPT, UPT, UR31, 0x1, URZ ;                                       /* 0x000000011f177890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0740*/                   PLOP3.LUT P2, PT, PT, PT, PT, 0x80, 0x8 ;                                     /* 0x000000000008781c */
                                                                                                                 /* 0x000fe20003f4f070 */
        /*0750*/                   UIADD3 UR22, UPT, UPT, UR29, 0x1, URZ ;                                       /* 0x000000011d167890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0760*/                   UISETP.GT.AND UP0, UPT, UR30, UR23, UPT ;                                     /* 0x000000171e00728c */
                                                                                                                 /* 0x000fe4000bf04270 */
        /*0770*/                   UISETP.NE.AND UP1, UPT, UR22, 0x6, UPT ;                                      /* 0x000000061600788c */
                                                                                                                 /* 0x000fe2000bf25270 */
        /*0780*/                   ELECT P1, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fc60003820000 */
        /*0790*/                   USEL UR22, UR22, URZ, UP1 ;                                                   /* 0x000000ff16167287 */
                                                                                                                 /* 0x000fe20008800000 */
        /*07a0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                    /* 0x000000000008781c */
                                                                                                                 /* 0x000fe20003f0f008 */
        /*07b0*/                   ULEA UR8, UR29, UR13, 0xe ;                                                   /* 0x0000000d1d087291 */
                                                                                                                 /* 0x000fe4000f8e70ff */
        /*07c0*/                   USEL UR19, URZ, 0x1, UP1 ;                                                    /* 0x00000001ff137887 */
                                                                                                                 /* 0x000fe20008800000 */
        /*07d0*/                   @UP0 S2UR UR16, SR_CgaCtaId ;                                                 /* 0x00000000001009c3 */
                                                                                                                 /* 0x000e620000008800 */
        /*07e0*/                   @UP0 UMOV UR27, 0x400 ;                                                       /* 0x00000400001b0882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*07f0*/                   USHF.L.U32 UR11, UR31, 0x6, URZ ;                                             /* 0x000000061f0b7899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*0800*/                   UIADD3 UR32, UPT, UPT, UR8, 0x2000, URZ ;                                     /* 0x0000200008207890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0810*/                   LOP3.LUT R2, R2, UR19, RZ, 0x3c, !PT ;                                        /* 0x0000001302027c12 */
                                                                                                                 /* 0x000fe2000f8e3cff */
        /*0820*/                   UIADD3 UR24, UPT, UPT, UR8, 0x18000, URZ ;                                    /* 0x0001800008187890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0830*/                   UMOV UR33, UR9 ;                                                              /* 0x0000000900217c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0840*/                   UMOV UR36, UR12 ;                                                             /* 0x0000000c00247c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0850*/                   UMOV UR35, UR11 ;                                                             /* 0x0000000b00237c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0860*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR9], R5 ;                                          /* 0x00000005ffff19a7 */
                                                                                                                 /* 0x0009e20008000009 */
        /*0870*/                   UMOV UR25, UR9 ;                                                              /* 0x0000000900197c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0880*/                   UMOV UR28, UR12 ;                                                             /* 0x0000000c001c7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0890*/                   UTMALDG.3D [UR8], [UR42], desc[URZ] ;                                         /* 0x0000ff082a0075b4 */
                                                                                                                 /* 0x0009e20008011000 */
        /*08a0*/               @P0 SHF.L.U32 R3, R2, 0x1f, RZ ;                                                  /* 0x0000001f02030819 */
                                                                                                                 /* 0x000fe200000006ff */
        /*08b0*/                   UMOV UR17, UR9 ;                                                              /* 0x0000000900117c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*08c0*/                   UMOV UR20, UR12 ;                                                             /* 0x0000000c00147c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*08d0*/                   UMOV UR19, UR11 ;                                                             /* 0x0000000b00137c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*08e0*/                   UMOV UR31, UR23 ;                                                             /* 0x00000017001f7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*08f0*/                   UTMALDG.3D [UR32], [UR42], desc[URZ] ;                                        /* 0x0000ff202a0075b4 */
                                                                                                                 /* 0x000be20008011000 */
        /*0900*/                   @UP0 ULEA UR21, UR16, UR27, 0x18 ;                                            /* 0x0000001b10150291 */
                                                                                                                 /* 0x002fc4000f8ec0ff */
        /*0910*/                   UIADD3 UR16, UPT, UPT, UR8, 0x1a000, URZ ;                                    /* 0x0001a00008107890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0920*/                   @UP0 ULEA UR29, UR22, UR21, 0x3 ;                                             /* 0x00000015161d0291 */
                                                                                                                 /* 0x000fe4000f8e18ff */
        /*0930*/                   UISETP.NE.AND UP0, UPT, UR23, UR30, UPT ;                                     /* 0x0000001e1700728c */
                                                                                                                 /* 0x000fe2000bf05270 */
        /*0940*/                   UMOV UR27, UR11 ;                                                             /* 0x0000000b001b7c82 */
                                                                                                                 /* 0x000fe40008000000 */
        /*0950*/                   UTMALDG.3D [UR24], [UR38], desc[URZ] ;                                        /* 0x0000ff18260075b4 */
                                                                                                                 /* 0x000be40008011000 */
        /*0960*/                   UTMALDG.3D [UR16], [UR38], desc[URZ] ;                                        /* 0x0000ff10260075b4 */
                                                                                                                 /* 0x000be40008011000 */
        /*0970*/               @P0 SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [UR29+0x30], R3 ;                          /* 0x00003003ff0005a7 */
                                                                                                                 /* 0x000a62000804111d */
        /*0980*/                   UMOV UR29, UR22 ;                                                             /* 0x00000016001d7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0990*/                   BRA.U UP0, 0x6e0 ;                                                            /* 0xfffffffd00507547 */
                                                                                                                 /* 0x000fea000b83ffff */
        /*09a0*/                   ULEA UR8, UR4, UR5, 0x18 ;                                                    /* 0x0000000504087291 */
                                                                                                                 /* 0x018fe2000f8ec0ff */
        /*09b0*/                   MOV R4, UR14 ;                                                                /* 0x0000000e00047c02 */
                                                                                                                 /* 0x000fc80008000f00 */
        /*09c0*/                   SHF.L.U32 R4, R4, 0x1f, RZ ;                                                  /* 0x0000001f04047819 */
                                                                                                                 /* 0x000fc800000006ff */
        /*09d0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR8+0x90], R4 ;                           /* 0x00009004ff0075a7 */
                                                                                                                 /* 0x000ee40008001108 */
        /*09e0*/              @!P0 BRA 0x3190 ;                                                                  /* 0x0000002400e88947 */
                                                                                                                 /* 0x008fea0003800000 */
        /*09f0*/                   LDS.128 R4, [UR8+0xa0] ;                                                      /* 0x0000a008ff047984 */
                                                                                                                 /* 0x000ee20008000c00 */
        /*0a00*/                   ULOP3.LUT UR14, UR14, 0x1, URZ, 0x3c, !UPT ;                                  /* 0x000000010e0e7892 */
                                                                                                                 /* 0x000fe2000f8e3cff */
        /*0a10*/                   MEMBAR.ALL.CTA ;                                                              /* 0x0000000000007992 */
                                                                                                                 /* 0x0009ec0000008000 */
