
	code for sm_100a
        /*0460*/                   FENCE.VIEW.ASYNC.S ;                                                               /* 0x00000000000073c6 */
                                                                                                                      /* 0x000e660000000000 */
        /*0470*/                   SYNCS.EXCH.64 URZ, [UR6+0x80], UR16 ;                                              /* 0x0000801006ff75b2 */
                                                                                                                      /* 0x0022a20008000100 */
        /*0480*/                   SYNCS.EXCH.64 URZ, [UR6+0x88], UR16 ;                                              /* 0x0000881006ff75b2 */
                                                                                                                      /* 0x00026e0008000100 */
        /*0490*/                   SYNCS.EXCH.64 URZ, [UR6+0x90], UR4 ;                                               /* 0x0000900406ff75b2 */
                                                                                                                      /* 0x0002620008000100 */
        /*04a0*/                   SYNCS.EXCH.64 URZ, [UR6+0x98], UR4 ;                                               /* 0x0000980406ff75b2 */
                                                                                                                      /* 0x0002620008000100 */
        /*04b0*/                   NOP ;                                                                              /* 0x0000000000007918 */
                                                                                                                      /* 0x000fe20000000000 */
        /*04c0*/               @P0 BRA 0x570 ;                                                                        /* 0x0000000000280947 */
                                                                                                                      /* 0x000fea0003800000 */
        /*04d0*/                   UMOV UR5, 0x400 ;                                                                  /* 0x0000040000057882 */
                                                                                                                      /* 0x006fe20000000000 */
        /*04e0*/                   UMOV UR4, 0x20 ;                                                                   /* 0x0000002000047882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*04f0*/                   ULEA UR5, UR9, UR5, 0x18 ;                                                         /* 0x0000000509057291 */
                                                                                                                      /* 0x000fe4000f8ec0ff */
        /*0500*/                   UIADD3 UR6, UPT, UPT, -UR4, 0x100000, URZ ;                                        /* 0x0010000004067890 */
                                                                                                                      /* 0x000fc8000fffe1ff */
        /*0510*/                   USHF.L.U32 UR7, UR6, 0xb, URZ ;                                                    /* 0x0000000b06077899 */
                                                                                                                      /* 0x000fe400080006ff */
        /*0520*/                   USHF.L.U32 UR6, UR6, 0x1, URZ ;                                                    /* 0x0000000106067899 */
                                                                                                                      /* 0x000fe200080006ff */
        /*0530*/                   ELECT P0, URZ, PT ;                                                                /* 0x0000000000ff782f */
                                                                                                                      /* 0x000fe20003800000 */
        /*0540*/                   FENCE.VIEW.ASYNC.S ;                                                               /* 0x00000000000073c6 */
                                                                                                                      /* 0x000e740000000000 */
        /*0550*/                   SYNCS.EXCH.64 URZ, [UR5+0xa0], UR6 ;                                               /* 0x0000a00605ff75b2 */
                                                                                                                      /* 0x0022a20008000100 */
        /*0560*/                   NOP ;                                                                              /* 0x0000000000007918 */
                                                                                                                      /* 0x000fe20000000000 */
        /*0570*/                   NOP ;                                                                              /* 0x0000000000007918 */
                                                                                                                      /* 0x000fe20000000000 */
        /*0580*/                   NOP ;                                                                              /* 0x0000000000007918 */
                                                                                                                      /* 0x000fe20000000000 */
        /*0590*/                   BRA.U !UP5, 0x5c0 ;                                                                /* 0x000000010d087547 */
                                                                                                                      /* 0x000fea000b800000 */
        /*05a0*/                   UCGABAR_ARV ;                                                                      /* 0x00000000000079c7 */
                                                                                                                      /* 0x006fe20008000000 */
        /*05b0*/                   BRA 0x5d0 ;                                                                        /* 0x0000000000047947 */
                                                                                                                      /* 0x000fea0003800000 */
        /*05c0*/                   NOP ;                                                                              /* 0x0000000000007918 */
                                                                                                                      /* 0x006fe20000000000 */
        /*05d0*/                   LDCU UR4, c[0x0][0x444] ;                                                          /* 0x00008880ff0477ac */
                                                                                                                      /* 0x000e620008000800 */
        /*05e0*/                   UMOV UR8, 0x400 ;                                                                  /* 0x0000040000087882 */
                                                                                                                      /* 0x000fe40000000000 */
        /*05f0*/                   ULEA UR8, UR9, UR8, 0x18 ;                                                         /* 0x0000000809087291 */
                                                                                                                      /* 0x000fc8000f8ec0ff */
        /*0600*/                   UIADD3 UR21, UPT, UPT, UR8, 0x12f, URZ ;                                           /* 0x0000012f08157890 */
                                                                                                                      /* 0x000fc8000fffe0ff */
        /*0610*/                   ULOP3.LUT UR21, UR21, 0xfffffd00, URZ, 0xc0, !UPT ;                                /* 0xfffffd0015157892 */
                                                                                                                      /* 0x000fe4000f8ec0ff */
        /*0620*/                   USHF.R.S32.HI UR13, URZ, 0x1f, UR4 ;                                               /* 0x0000001fff0d7899 */
                                                                                                                      /* 0x002fc80008011404 */
        /*0630*/                   ULEA.HI UR13, UR13, UR4, URZ, 0x6 ;                                                /* 0x000000040d0d7291 */
                                                                                                                      /* 0x000fc8000f8f30ff */
        /*0640*/                   ULOP3.LUT UR5, UR13, 0xffffffc0, URZ, 0xc0, !UPT ;                                 /* 0xffffffc00d057892 */
                                                                                                                      /* 0x000fc8000f8ec0ff */
        /*0650*/                   UISETP.NE.AND UP0, UPT, UR5, UR4, UPT ;                                            /* 0x000000040500728c */
                                                                                                                      /* 0x000fc8000bf05270 */
        /*0660*/                   UISETP.GT.AND UP0, UPT, UR4, -0x1, UP0 ;                                           /* 0xffffffff0400788c */
                                                                                                                      /* 0x000fe40008704270 */
        /*0670*/                   USHF.R.S32.HI UR4, URZ, 0x6, UR13 ;                                                /* 0x00000006ff047899 */
                                                                                                                      /* 0x000fe4000801140d */
        /*0680*/                   ULEA.HI.SX32 UR13, UR13, 0x1, 0x1a ;                                               /* 0x000000010d0d7891 */
                                                                                                                      /* 0x000fce000f8fd2ff */
        /*0690*/                   @!UP0 UIADD3 UR13, UPT, UPT, UR4, URZ, URZ ;                                       /* 0x000000ff040d8290 */
                                                                                                                      /* 0x000fe2000fffe0ff */
        /*06a0*/                   BRA.U !UP5, 0x6e0 ;                                                                /* 0x000000010d0c7547 */
                                                                                                                      /* 0x000fea000b800000 */
        /*06b0*/                   UCGABAR_WAIT ;                                                                     /* 0x0000000000007dc7 */
                                                                                                                      /* 0x000fe20008000000 */
        /*06c0*/                   CCTL.IVALL ;                                                                       /* 0x00000000ff00798f */
                                                                                                                      /* 0x000fe20002000000 */
        /*06d0*/                   BRA 0x6f0 ;                                                                        /* 0x0000000000047947 */
                                                                                                                      /* 0x000fea0003800000 */
        /*06e0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                      /* 0x0000000000007b1d */
                                                                                                                      /* 0x000fec0000010000 */
        /*06f0*/                   S2UR UR10, SR_CTAID.Z ;                                                            /* 0x00000000000a79c3 */
                                                                                                                      /* 0x000e620000002700 */
        /*0700*/                   LDCU.128 UR4, c[0x0][0x5d0] ;                                                      /* 0x0000ba00ff0477ac */
                                                                                                                      /* 0x000ea20008000c00 */
        /*0710*/                   ISETP.NE.AND P0, PT, R43, 0x5, PT ;                                                /* 0x000000052b00780c */
                                                                                                                      /* 0x000fe20003f05270 */
        /*0720*/                   LDCU UR17, c[0x0][0x5e8] ;                                                         /* 0x0000bd00ff1177ac */
                                                                                                                      /* 0x000f620008000800 */
        /*0730*/                   ULOP3.LUT UR18, UR18, 0xfffffffe, URZ, 0xc0, !UPT ;                                /* 0xfffffffe12127892 */
                                                                                                                      /* 0x000fe4000f8ec0ff */
        /*0740*/                   UIADD3 UR27, UPT, UPT, UR11, 0x1, URZ ;                                            /* 0x000000010b1b7890 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*0750*/                   UISETP.NE.AND UP0, UPT, UR18, UR12, UPT ;                                          /* 0x0000000c1200728c */
                                                                                                                      /* 0x000fc8000bf05270 */
        /*0760*/                   UISETP.GT.AND UP0, UPT, UR12, -0x1, UP0 ;                                          /* 0xffffffff0c00788c */
                                                                                                                      /* 0x000fe40008704270 */
        /*0770*/                   UIMAD UR5, UR5, UR4, URZ ;                                                         /* 0x00000004050572a4 */
                                                                                                                      /* 0x004fe4000f8e02ff */
        /*0780*/                   UIMAD.WIDE.U32 UR30, UR10, UR7, URZ ;                                              /* 0x000000070a1e72a5 */
                                                                                                                      /* 0x002fe2000f8e00ff */
        /*0790*/                   LDCU UR7, c[0x0][0x370] ;                                                          /* 0x00006e00ff0777ac */
                                                                                                                      /* 0x000e620008000800 */
        /*07a0*/                   LDCU UR16, c[0x0][0x374] ;                                                         /* 0x00006e80ff1077ac */
                                                                                                                      /* 0x000e6a0008000800 */
        /*07b0*/                   UMOV UR19, UR31 ;                                                                  /* 0x0000001f00137c82 */
                                                                                                                      /* 0x000fe20008000000 */
        /*07c0*/                   @!UP0 UIADD3 UR27, UPT, UPT, UR11, URZ, URZ ;                                      /* 0x000000ff0b1b8290 */
                                                                                                                      /* 0x000fc4000fffe0ff */
        /*07d0*/                   UIADD3 UR15, UPT, UPT, -UR19, UR10, URZ ;                                          /* 0x0000000a130f7290 */
                                                                                                                      /* 0x000fe4000fffe1ff */
        /*07e0*/                   UIMAD UR27, UR5, UR27, URZ ;                                                       /* 0x0000001b051b72a4 */
                                                                                                                      /* 0x000fe4000f8e02ff */
        /*07f0*/                   USHF.R.U32.HI UR15, URZ, UR25, UR15 ;                                              /* 0x00000019ff0f7299 */
                                                                                                                      /* 0x008fe4000801160f */
        /*0800*/                   UISETP.GT.AND UP1, UPT, UR27, UR10, UPT ;                                          /* 0x0000000a1b00728c */
                                                                                                                      /* 0x000fe4000bf24270 */
        /*0810*/                   UIADD3 UR15, UPT, UPT, UR19, UR15, URZ ;                                           /* 0x0000000f130f7290 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*0820*/                   UIMAD UR7, UR7, UR16, URZ ;                                                        /* 0x00000010070772a4 */
                                                                                                                      /* 0x002fc4000f8e02ff */
        /*0830*/                   USHF.R.U32.HI UR35, URZ, UR24, UR15 ;                                              /* 0x00000018ff237299 */
                                                                                                                      /* 0x010fc8000801160f */
        /*0840*/                   UIADD3 UR4, UPT, UPT, URZ, -UR35, URZ ;                                            /* 0x80000023ff047290 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*0850*/                   UIMAD.WIDE.U32 UR30, UR35, UR17, URZ ;                                             /* 0x00000011231e72a5 */
                                                                                                                      /* 0x020fe2000f8e00ff */
        /*0860*/                   LDCU UR15, c[0x0][0x378] ;                                                         /* 0x00006f00ff0f77ac */
                                                                                                                      /* 0x000e660008000800 */
        /*0870*/                   UIADD3 UR12, UPT, UPT, UR35, -UR31, URZ ;                                          /* 0x8000001f230c7290 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*0880*/                   UIMAD UR6, UR4, UR6, UR10 ;                                                        /* 0x00000006040672a4 */
                                                                                                                      /* 0x000fc6000f8e020a */
        /*0890*/                   LDCU UR4, c[0x0][0x5e4] ;                                                          /* 0x0000bc80ff0477ac */
                                                                                                                      /* 0x000ea20008000800 */
        /*08a0*/                   USHF.R.U32.HI UR12, URZ, UR23, UR12 ;                                              /* 0x00000017ff0c7299 */
                                                                                                                      /* 0x000fe4000801160c */
        /*08b0*/                   ULEA UR6, UR6, UR26, 0x1 ;                                                         /* 0x0000001a06067291 */
                                                                                                                      /* 0x000fe4000f8e08ff */
        /*08c0*/                   UIADD3 UR12, UPT, UPT, UR31, UR12, URZ ;                                           /* 0x0000000c1f0c7290 */
                                                                                                                      /* 0x000fe4000fffe0ff */
        /*08d0*/                   UIMAD UR7, UR7, UR15, URZ ;                                                        /* 0x0000000f070772a4 */
                                                                                                                      /* 0x002fe4000f8e02ff */
        /*08e0*/                   USHF.R.U32.HI UR20, URZ, UR22, UR12 ;                                              /* 0x00000016ff147299 */
                                                                                                                      /* 0x000fe4000801160c */
        /*08f0*/                   USHF.R.U32.HI UR30, URZ, 0x1, UR7 ;                                                /* 0x00000001ff1e7899 */
                                                                                                                      /* 0x000fc40008011607 */
        /*0900*/                   UIADD3 UR5, UPT, UPT, URZ, -UR20, URZ ;                                            /* 0x80000014ff057290 */
                                                                                                                      /* 0x000fc8000fffe0ff */
        /*0910*/                   UIMAD UR35, UR5, UR4, UR35 ;                                                       /* 0x00000004052372a4 */
                                                                                                                      /* 0x004fc6000f8e0223 */
        /*0920*/                   UMOV UR5, UR10 ;                                                                   /* 0x0000000a00057c82 */
                                                                                                                      /* 0x000fe20008000000 */
        /*0930*/               @P0 BRA 0x11a0 ;                                                                       /* 0x0000000800180947 */
                                                                                                                      /* 0x000ff00003800000 */
        /*0940*/                   UISETP.GT.AND UP0, UPT, UR27, UR10, UPT ;                                          /* 0x0000000a1b00728c */
                                                                                                                      /* 0x000fe2000bf04270 */
        /*0950*/                   HFMA2 R2, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                     /* 0x00000001ff027431 */
                                                                                                                      /* 0x000fe200000001ff */
        /*0960*/                   UMOV UR15, URZ ;                                                                   /* 0x000000ff000f7c82 */
                                                                                                                      /* 0x000fce0008000000 */
        /*0970*/                   BRA.U !UP0, 0xf10 ;                                                                /* 0x0000000508647547 */
                                                                                                                      /* 0x000fea000b800000 */
        /*0980*/                   S2UR UR4, SR_CgaCtaId ;                                                            /* 0x00000000000479c3 */
                                                                                                                      /* 0x000e620000008800 */
        /*0990*/                   MOV R2, 0x1 ;                                                                      /* 0x0000000100027802 */
                                                                                                                      /* 0x000fe20000000f00 */
        /*09a0*/                   UMOV UR7, 0x400 ;                                                                  /* 0x0000040000077882 */
                                                                                                                      /* 0x000fe20000000000 */
        /*09b0*/                   UMOV UR15, URZ ;                                                                   /* 0x000000ff000f7c82 */
                                                                                                                      /* 0x000fe20008000000 */
        /*09c0*/                   ULEA UR4, UR4, UR7, 0x18 ;                                                         /* 0x0000000704047291 */
