
	code for sm_100a
        /*0470*/                   UISETP.NE.AND UP0, UPT, UR5, 0x5, UPT ;                                       /* 0x000000050500788c */
                                                                                                                 /* 0x000fe4000bf05270 */
        /*0480*/                   ULEA UR6, UR7, UR6, 0x18 ;                                                    /* 0x0000000607067291 */
                                                                                                                 /* 0x000fc4000f8ec0ff */
        /*0490*/                   ULOP3.LUT UP3, URZ, UR10, 0x1, URZ, 0xc0, !UPT ;                              /* 0x000000010aff7892 */
                                                                                                                 /* 0x000fe4000f86c0ff */
        /*04a0*/                   UIADD3 UR13, UPT, UPT, UR6, 0x12f, URZ ;                                      /* 0x0000012f060d7890 */
                                                                                                                 /* 0x000fc8000fffe0ff */
        /*04b0*/                   ULOP3.LUT UR13, UR13, 0xfffffd00, URZ, 0xc0, !UPT ;                           /* 0xfffffd000d0d7892 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*04c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                 /* 0x0000000000007b1d */
                                                                                                                 /* 0x012fec0000010000 */
        /*04d0*/                   BRA.U UP0, 0xb70 ;                                                            /* 0x0000000500a47547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*04e0*/                   S2UR UR8, SR_SWINHI ;                                                         /* 0x00000000000879c3 */
                                                                                                                 /* 0x000e620000002f00 */
        /*04f0*/                   UIADD3 UR6, UPT, UPT, UR6, 0x98, URZ ;                                        /* 0x0000009806067890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0500*/                   MOV R2, 0x1 ;                                                                 /* 0x0000000100027802 */
                                                                                                                 /* 0x000fe20000000f00 */
        /*0510*/                   UIADD3 UR30, UP1, UPT, UR14, 0x40, URZ ;                                      /* 0x000000400e1e7890 */
                                                                                                                 /* 0x000fe2000ff3e0ff */
        /*0520*/                   MOV R40, RZ ;                                                                 /* 0x000000ff00287202 */
                                                                                                                 /* 0x000fe20000000f00 */
        /*0530*/                   UPRMT UR6, URZ, 0x654, UR6 ;                                                  /* 0x00000654ff067896 */
                                                                                                                 /* 0x000fe40008000006 */
        /*0540*/                   UIADD3 UR24, UP0, UPT, UR14, 0x100, URZ ;                                     /* 0x000001000e187890 */
                                                                                                                 /* 0x000fe2000ff1e0ff */
        /*0550*/                   S2UR UR23, SR_CgaCtaId ;                                                      /* 0x00000000001779c3 */
                                                                                                                 /* 0x000ee20000008800 */
        /*0560*/                   UMOV UR9, 0x400 ;                                                             /* 0x0000040000097882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0570*/                   UIADD3.X UR31, UPT, UPT, URZ, UR15, URZ, UP1, !UPT ;                          /* 0x0000000fff1f7290 */
                                                                                                                 /* 0x000fc40008ffe4ff */
        /*0580*/                   UIADD3.X UR25, UPT, UPT, URZ, UR15, URZ, UP0, !UPT ;                          /* 0x0000000fff197290 */
                                                                                                                 /* 0x000fe200087fe4ff */
        /*0590*/                   UMOV UR26, URZ ;                                                              /* 0x000000ff001a7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*05a0*/                   UMOV UR21, 0x400 ;                                                            /* 0x0000040000157882 */
                                                                                                                 /* 0x000fe40000000000 */
        /*05b0*/                   S2UR UR7, SR_CgaCtaId ;                                                       /* 0x00000000000779c3 */
                                                                                                                 /* 0x000f220000008800 */
        /*05c0*/                   UMOV UR10, UR6 ;                                                              /* 0x00000006000a7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*05d0*/                   UMOV UR11, UR8 ;                                                              /* 0x00000008000b7c82 */
                                                                                                                 /* 0x002fe40008000000 */
        /*05e0*/                   UMOV UR22, UR10 ;                                                             /* 0x0000000a00167c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*05f0*/                   ULEA UR23, UR23, UR9, 0x18 ;                                                  /* 0x0000000917177291 */
                                                                                                                 /* 0x00cfd8000f8ec0ff */
        /*0600*/                   UMOV UR6, UR23 ;                                                              /* 0x0000001700067c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0610*/                   SHF.L.U32 R3, R2, 0x1f, RZ ;                                                  /* 0x0000001f02037819 */
                                                                                                                 /* 0x000fe200000006ff */
        /*0620*/                   ULEA UR8, UR26, UR6, 0x3 ;                                                    /* 0x000000061a087291 */
                                                                                                                 /* 0x000fe4000f8e18ff */
        /*0630*/                   UISETP.GE.AND UP0, UPT, UR4, 0x1, UPT ;                                       /* 0x000000010400788c */
                                                                                                                 /* 0x000fce000bf06270 */
        /*0640*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [UR8+0x30], R3 ;                           /* 0x00003003ff0075a7 */
                                                                                                                 /* 0x0042a40008041108 */
        /*0650*/                   BRA.U !UP0, 0x8d0 ;                                                           /* 0x00000001089c7547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*0660*/                   R2UR UR19, R4 ;                                                               /* 0x00000000041372ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*0670*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x8000 ;                                             /* 0x00008000ff057424 */
                                                                                                                 /* 0x000fe200078e00ff */
        /*0680*/                   R2UR UR11, R9 ;                                                               /* 0x00000000090b72ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*0690*/                   UMOV UR28, URZ ;                                                              /* 0x000000ff001c7c82 */
                                                                                                                 /* 0x000fd40008000000 */
        /*06a0*/                   USHF.L.U32 UR19, UR19, 0x7, URZ ;                                             /* 0x0000000713137899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*06b0*/                   USHF.L.U32 UR11, UR11, 0x7, URZ ;                                             /* 0x000000070b0b7899 */
                                                                                                                 /* 0x010fe400080006ff */
        /*06c0*/                   ULEA UR9, UR26, UR6, 0x3 ;                                                    /* 0x000000061a097291 */
                                                                                                                 /* 0x008fe2000f8e18ff */
        /*06d0*/               @P2 BRA 0x710 ;                                                                   /* 0x00000000000c2947 */
                                                                                                                 /* 0x026ff60003800000 */
        /*06e0*/                   SHF.L.U32 R4, R2, 0x1f, RZ ;                                                  /* 0x0000001f02047819 */
                                                                                                                 /* 0x000fc800000006ff */
        /*06f0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR9+0x30], R4 ;                           /* 0x00003004ff0075a7 */
                                                                                                                 /* 0x000ea40008001109 */
        /*0700*/              @!P0 BRA 0x2e70 ;                                                                  /* 0x0000002400d88947 */
                                                                                                                 /* 0x004fea0003800000 */
        /*0710*/                   UIADD3 UR27, UPT, UPT, UR28, 0x1, URZ ;                                       /* 0x000000011c1b7890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0720*/                   PLOP3.LUT P2, PT, PT, PT, PT, 0x80, 0x8 ;                                     /* 0x000000000008781c */
                                                                                                                 /* 0x000fe20003f4f070 */
        /*0730*/                   UIADD3 UR17, UPT, UPT, UR26, 0x1, URZ ;                                       /* 0x000000011a117890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0740*/                   UISETP.GT.AND UP0, UPT, UR4, UR27, UPT ;                                      /* 0x0000001b0400728c */
                                                                                                                 /* 0x000fe4000bf04270 */
        /*0750*/                   UISETP.NE.AND UP1, UPT, UR17, 0x6, UPT ;                                      /* 0x000000061100788c */
                                                                                                                 /* 0x000fe4000bf25270 */
        /*0760*/                   ULEA UR8, UR26, UR13, 0xe ;                                                   /* 0x0000000d1a087291 */
                                                                                                                 /* 0x000fe4000f8e70ff */
        /*0770*/                   USEL UR26, UR17, URZ, UP1 ;                                                   /* 0x000000ff111a7287 */
                                                                                                                 /* 0x000fe20008800000 */
        /*0780*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                    /* 0x000000000008781c */
                                                                                                                 /* 0x000fc40003f0f008 */
        /*0790*/                   ELECT P1, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fe20003820000 */
        /*07a0*/                   USHF.L.U32 UR10, UR28, 0x6, URZ ;                                             /* 0x000000061c0a7899 */
                                                                                                                 /* 0x000fe200080006ff */
        /*07b0*/                   @UP0 S2UR UR16, SR_CgaCtaId ;                                                 /* 0x00000000001009c3 */
                                                                                                                 /* 0x000ea20000008800 */
        /*07c0*/                   @UP0 UMOV UR18, 0x400 ;                                                       /* 0x0000040000120882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*07d0*/                   USEL UR17, URZ, 0x1, UP1 ;                                                    /* 0x00000001ff117887 */
                                                                                                                 /* 0x000fe20008800000 */
        /*07e0*/                   UMOV UR20, UR12 ;                                                             /* 0x0000000c00147c82 */
                                                                                                                 /* 0x000fca0008000000 */
        /*07f0*/                   LOP3.LUT R2, R2, UR17, RZ, 0x3c, !PT ;                                        /* 0x0000001102027c12 */
                                                                                                                 /* 0x000fe2000f8e3cff */
        /*0800*/                   UMOV UR17, UR9 ;                                                              /* 0x0000000900117c82 */
                                                                                                                 /* 0x000fe40008000000 */
        /*0810*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR9], R5 ;                                          /* 0x00000005ffff19a7 */
                                                                                                                 /* 0x0007e20008000009 */
        /*0820*/                   UTMALDG.3D [UR8], [UR30], desc[URZ] ;                                         /* 0x0000ff081e0075b4 */
                                                                                                                 /* 0x0007e20008011000 */
        /*0830*/               @P0 SHF.L.U32 R3, R2, 0x1f, RZ ;                                                  /* 0x0000001f02030819 */
                                                                                                                 /* 0x002fe200000006ff */
        /*0840*/                   @UP0 ULEA UR6, UR16, UR18, 0x18 ;                                             /* 0x0000001210060291 */
                                                                                                                 /* 0x004fe4000f8ec0ff */
        /*0850*/                   UIADD3 UR16, UPT, UPT, UR8, 0x18000, URZ ;                                    /* 0x0001800008107890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0860*/                   @UP0 ULEA UR28, UR26, UR6, 0x3 ;                                              /* 0x000000061a1c0291 */
                                                                                                                 /* 0x000fc4000f8e18ff */
        /*0870*/                   UISETP.NE.AND UP0, UPT, UR27, UR4, UPT ;                                      /* 0x000000041b00728c */
                                                                                                                 /* 0x000fe2000bf05270 */
        /*0880*/                   UMOV UR18, UR10 ;                                                             /* 0x0000000a00127c82 */
                                                                                                                 /* 0x000fc80008000000 */
        /*0890*/                   UTMALDG.3D [UR16], [UR24], desc[URZ] ;                                        /* 0x0000ff10180075b4 */
                                                                                                                 /* 0x000be40008011000 */
        /*08a0*/               @P0 SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [UR28+0x30], R3 ;                          /* 0x00003003ff0005a7 */
                                                                                                                 /* 0x000a62000804111c */
        /*08b0*/                   UMOV UR28, UR27 ;                                                             /* 0x0000001b001c7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*08c0*/                   BRA.U UP0, 0x6c0 ;                                                            /* 0xfffffffd007c7547 */
                                                                                                                 /* 0x000fea000b83ffff */
        /*08d0*/                   ULEA UR6, UR7, UR21, 0x18 ;                                                   /* 0x0000001507067291 */
                                                                                                                 /* 0x010fe2000f8ec0ff */
        /*08e0*/                   SHF.L.U32 R4, R40, 0x1f, RZ ;                                                 /* 0x0000001f28047819 */
                                                                                                                 /* 0x000fd000000006ff */
        /*08f0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR6+0x90], R4 ;                           /* 0x00009004ff0075a7 */
                                                                                                                 /* 0x000f240008001106 */
        /*0900*/              @!P0 BRA 0x2ed0 ;                                                                  /* 0x0000002400708947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*0910*/                   LDS.128 R4, [UR6+0xa0] ;                                                      /* 0x0000a006ff047984 */
                                                                                                                 /* 0x008ee20008000c00 */
        /*0920*/                   LOP3.LUT R40, R40, 0x1, RZ, 0x3c, !PT ;                                       /* 0x0000000128287812 */
                                                                                                                 /* 0x000fe200078e3cff */
        /*0930*/                   MEMBAR.ALL.CTA ;                                                              /* 0x0000000000007992 */
                                                                                                                 /* 0x0009ec0000008000 */
        /*0940*/                   FENCE.VIEW.ASYNC.S ;                                                          /* 0x00000000000073c6 */
                                                                                                                 /* 0x010f240000000000 */
        /*0950*/                   SYNCS.ARRIVE.TRANS64.RED.A1T0 RZ, [UR22], RZ ;                                /* 0x000000ffffff79a7 */
                                                                                                                 /* 0x010fe20008100416 */
        /*0960*/                   LOP3.LUT P0, RZ, R6, 0x1, RZ, 0xc0, !PT ;                                     /* 0x0000000106ff7812 */
                                                                                                                 /* 0x008fc4000780c0ff */
        /*0970*/                   SHF.R.U32.HI R3, RZ, 0x10, R5 ;                                               /* 0x00000010ff037819 */
                                                                                                                 /* 0x022fe40000011605 */
        /*0980*/                   MOV R9, R4 ;                                                                  /* 0x0000000400097202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*0990*/                   R2UR UR12, R3 ;                                                               /* 0x00000000030c72ca */
                                                                                                                 /* 0x000fe400000e0000 */
        /*09a0*/                   LOP3.LUT R4, R5, 0xffff, RZ, 0xc0, !PT ;                                      /* 0x0000ffff05047812 */
                                                                                                                 /* 0x000fca00078ec0ff */
        /*09b0*/               @P0 BRA 0x600 ;                                                                   /* 0xfffffffc00100947 */
                                                                                                                 /* 0x000ff0000383ffff */
        /*09c0*/                   UIADD3 UR8, UPT, UPT, UR26, 0x2, URZ ;                                        /* 0x000000021a087890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*09d0*/                   UISETP.NE.AND UP0, UPT, UR26, 0x5, UPT ;                                      /* 0x000000051a00788c */
                                                                                                                 /* 0x000fc8000bf05270 */
        /*09e0*/                   USEL UR8, UR8, 0x1, UP0 ;                                                     /* 0x0000000108087887 */
                                                                                                                 /* 0x000fc80008000000 */
        /*09f0*/                   UIADD3 UR9, UPT, UPT, UR8, 0x1, URZ ;                                         /* 0x0000000108097890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0a00*/                   UISETP.NE.AND UP1, UPT, UR8, 0x6, UPT ;                                       /* 0x000000060800788c */
                                                                                                                 /* 0x000fc8000bf25270 */
        /*0a10*/                   USEL UR9, UR9, 0x1, UP1 ;                                                     /* 0x0000000109097887 */
                                                                                                                 /* 0x000fe40008800000 */
