
	code for sm_100a
                                                                                                                 /* 0x0007620008000100 */
        /*0470*/                   SYNCS.EXCH.64 URZ, [UR16+0x20], UR18 ;                                        /* 0x0000201210ff75b2 */
                                                                                                                 /* 0x0003620008000100 */
        /*0480*/                   SYNCS.EXCH.64 URZ, [UR16+0x28], UR18 ;                                        /* 0x0000281210ff75b2 */
                                                                                                                 /* 0x0005620008000100 */
        /*0490*/                   SYNCS.EXCH.64 URZ, [UR16+0x30], UR18 ;                                        /* 0x0000301210ff75b2 */
                                                                                                                 /* 0x0007620008000100 */
        /*04a0*/                   SYNCS.EXCH.64 URZ, [UR16+0x38], UR18 ;                                        /* 0x0000381210ff75b2 */
                                                                                                                 /* 0x0003620008000100 */
        /*04b0*/                   SYNCS.EXCH.64 URZ, [UR16+0x40], UR18 ;                                        /* 0x0000401210ff75b2 */
                                                                                                                 /* 0x0005620008000100 */
        /*04c0*/                   SYNCS.EXCH.64 URZ, [UR16+0x48], UR18 ;                                        /* 0x0000481210ff75b2 */
                                                                                                                 /* 0x0007620008000100 */
        /*04d0*/                   SYNCS.EXCH.64 URZ, [UR16+0x50], UR18 ;                                        /* 0x0000501210ff75b2 */
                                                                                                                 /* 0x0003620008000100 */
        /*04e0*/                   SYNCS.EXCH.64 URZ, [UR16+0x58], UR18 ;                                        /* 0x0000581210ff75b2 */
                                                                                                                 /* 0x0005620008000100 */
        /*04f0*/                   SYNCS.EXCH.64 URZ, [UR16+0x60], UR18 ;                                        /* 0x0000601210ff75b2 */
                                                                                                                 /* 0x0007620008000100 */
        /*0500*/                   SYNCS.EXCH.64 URZ, [UR16+0x68], UR18 ;                                        /* 0x0000681210ff75b2 */
                                                                                                                 /* 0x0003620008000100 */
        /*0510*/                   SYNCS.EXCH.64 URZ, [UR16+0x70], UR20 ;                                        /* 0x0000701410ff75b2 */
                                                                                                                 /* 0x0005620008000100 */
        /*0520*/                   SYNCS.EXCH.64 URZ, [UR16+0x78], UR20 ;                                        /* 0x0000781410ff75b2 */
                                                                                                                 /* 0x0007620008000100 */
        /*0530*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0540*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0550*/                   UISETP.NE.AND UP0, UPT, UR44, 0x5, UPT ;                                      /* 0x000000052c00788c */
                                                                                                                 /* 0x000fe4000bf05270 */
        /*0560*/                   UIADD3 UR11, UPT, UPT, UR17, UR11, URZ ;                                      /* 0x0000000b110b7290 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0570*/                   ULOP3.LUT UR13, UR13, 0xfffffd00, URZ, 0xc0, !UPT ;                           /* 0xfffffd000d0d7892 */
                                                                                                                 /* 0x000fe4000f8ec0ff */
        /*0580*/                   USHF.R.U32.HI UR12, URZ, UR14, UR11 ;                                         /* 0x0000000eff0c7299 */
                                                                                                                 /* 0x002fe4000801160b */
        /*0590*/                   USHF.R.S32.HI UR11, URZ, 0x6, UR4 ;                                           /* 0x00000006ff0b7899 */
                                                                                                                 /* 0x000fe40008011404 */
        /*05a0*/                   UIADD3 UR16, UPT, UPT, URZ, -UR12, URZ ;                                      /* 0x8000000cff107290 */
                                                                                                                 /* 0x01cfc4000fffe0ff */
        /*05b0*/                   ULEA.HI.SX32 UR4, UR4, 0x1, 0x1a ;                                            /* 0x0000000104047891 */
                                                                                                                 /* 0x000fe4000f8fd2ff */
        /*05c0*/                   @!UP1 UIADD3 UR4, UPT, UPT, UR11, URZ, URZ ;                                  /* 0x000000ff0b049290 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*05d0*/                   UIMAD UR43, UR10, UR43, URZ ;                                                 /* 0x0000002b0a2b72a4 */
                                                                                                                 /* 0x000fe4000f8e02ff */
        /*05e0*/                   UIMAD UR6, UR16, UR6, UR9 ;                                                   /* 0x00000006100672a4 */
                                                                                                                 /* 0x000fe4000f8e0209 */
        /*05f0*/                   UISETP.GT.AND UP1, UPT, UR42, UR55, UPT ;                                     /* 0x000000372a00728c */
                                                                                                                 /* 0x000fe2000bf24270 */
        /*0600*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                 /* 0x0000000000007b1d */
                                                                                                                 /* 0x020fec0000010000 */
        /*0610*/                   BRA.U UP0, 0xda0 ;                                                            /* 0x0000000500e07547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*0620*/                   UISETP.GT.AND UP0, UPT, UR42, UR55, UPT ;                                     /* 0x000000372a00728c */
                                                                                                                 /* 0x000fe2000bf04270 */
        /*0630*/                   HFMA2 R5, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                /* 0x00000001ff057431 */
                                                                                                                 /* 0x000fe200000001ff */
        /*0640*/                   UMOV UR17, URZ ;                                                              /* 0x000000ff00117c82 */
                                                                                                                 /* 0x000fce0008000000 */
        /*0650*/                   BRA.U !UP0, 0xbb0 ;                                                           /* 0x0000000508547547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*0660*/                   S2UR UR7, SR_CgaCtaId ;                                                       /* 0x00000000000779c3 */
                                                                                                                 /* 0x000e620000008800 */
        /*0670*/                   MOV R5, 0x1 ;                                                                 /* 0x0000000100057802 */
                                                                                                                 /* 0x000fe20000000f00 */
        /*0680*/                   UMOV UR8, 0x400 ;                                                             /* 0x0000040000087882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0690*/                   UMOV UR17, URZ ;                                                              /* 0x000000ff00117c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*06a0*/                   ULEA UR7, UR7, UR8, 0x18 ;                                                    /* 0x0000000807077291 */
                                                                                                                 /* 0x002fd8000f8ec0ff */
        /*06b0*/                   UMOV UR16, UR7 ;                                                              /* 0x0000000700107c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*06c0*/                   SHF.L.U32 R0, R5, 0x1f, RZ ;                                                  /* 0x0000001f05007819 */
                                                                                                                 /* 0x010fe200000006ff */
        /*06d0*/                   ULEA UR8, UR17, UR16, 0x3 ;                                                   /* 0x0000001011087291 */
                                                                                                                 /* 0x000fe4000f8e18ff */
        /*06e0*/                   UISETP.GE.AND UP0, UPT, UR4, 0x1, UPT ;                                       /* 0x000000010400788c */
                                                                                                                 /* 0x000fce000bf06270 */
        /*06f0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR8+0x30], R0 ;                           /* 0x00003000ff0075a7 */
                                                                                                                 /* 0x0242a40008021108 */
        /*0700*/                   BRA.U !UP0, 0xa50 ;                                                           /* 0x0000000108d07547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*0710*/                   HFMA2 R4, -RZ, RZ, 0, -0.0  ;                                                 /* 0x00008000ff047431 */
                                                                                                                 /* 0x000fe200000001ff */
        /*0720*/                   USHF.L.U32 UR5, UR5, 0x7, URZ ;                                               /* 0x0000000705057899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*0730*/                   USHF.L.U32 UR22, UR6, 0x7, URZ ;                                              /* 0x0000000706167899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*0740*/                   UIADD3 UR30, UP1, UPT, UR46, 0x40, URZ ;                                      /* 0x000000402e1e7890 */
                                                                                                                 /* 0x000fe4000ff3e0ff */
        /*0750*/                   UIADD3 UR28, UP0, UPT, UR46, 0x100, URZ ;                                     /* 0x000001002e1c7890 */
                                                                                                                 /* 0x000fe4000ff1e0ff */
        /*0760*/                   UIADD3 UR21, UPT, UPT, UR5, 0x40, URZ ;                                       /* 0x0000004005157890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0770*/                   UIADD3 UR20, UPT, UPT, UR22, 0x40, URZ ;                                      /* 0x0000004016147890 */
                                                                                                                 /* 0x000fc4000fffe0ff */
        /*0780*/                   UIADD3.X UR31, UPT, UPT, URZ, UR47, URZ, UP1, !UPT ;                          /* 0x0000002fff1f7290 */
                                                                                                                 /* 0x000fe40008ffe4ff */
        /*0790*/                   UIADD3.X UR29, UPT, UPT, URZ, UR47, URZ, UP0, !UPT ;                          /* 0x0000002fff1d7290 */
                                                                                                                 /* 0x000fe200087fe4ff */
        /*07a0*/                   UMOV UR23, URZ ;                                                              /* 0x000000ff00177c82 */
                                                                                                                 /* 0x002fe40008000000 */
        /*07b0*/                   ULEA UR9, UR17, UR16, 0x3 ;                                                   /* 0x0000001011097291 */
                                                                                                                 /* 0x008fe2000f8e18ff */
        /*07c0*/               @P1 BRA 0x800 ;                                                                   /* 0x00000000000c1947 */
                                                                                                                 /* 0x034ff60003800000 */
        /*07d0*/                   SHF.L.U32 R3, R5, 0x1f, RZ ;                                                  /* 0x0000001f05037819 */
                                                                                                                 /* 0x000fc800000006ff */
        /*07e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR9+0x30], R3 ;                           /* 0x00003003ff0075a7 */
                                                                                                                 /* 0x000e640008001109 */
        /*07f0*/              @!P0 BRA 0x2f80 ;                                                                  /* 0x0000002400e08947 */
                                                                                                                 /* 0x002fea0003800000 */
        /*0800*/                   UIADD3 UR19, UPT, UPT, UR23, 0x1, URZ ;                                       /* 0x0000000117137890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0810*/                   ELECT P1, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fc60003820000 */
        /*0820*/                   UISETP.GT.AND UP0, UPT, UR4, UR19, UPT ;                                      /* 0x000000130400728c */
                                                                                                                 /* 0x000fe4000bf04270 */
        /*0830*/                   UIADD3 UR18, UPT, UPT, UR17, 0x1, URZ ;                                       /* 0x0000000111127890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0840*/                   ULEA UR8, UR17, UR13, 0xe ;                                                   /* 0x0000000d11087291 */
                                                                                                                 /* 0x000fe4000f8e70ff */
        /*0850*/                   USHF.L.U32 UR11, UR23, 0x6, URZ ;                                             /* 0x00000006170b7899 */
                                                                                                                 /* 0x000fe200080006ff */
        /*0860*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                    /* 0x000000000008781c */
                                                                                                                 /* 0x000fe20003f0f008 */
        /*0870*/                   UISETP.NE.AND UP1, UPT, UR18, 0x6, UPT ;                                      /* 0x000000061200788c */
                                                                                                                 /* 0x000fe4000bf25270 */
        /*0880*/                   UIADD3 UR25, UPT, UPT, UR8, 0x2000, URZ ;                                     /* 0x0000200008197890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0890*/                   @UP0 S2UR UR6, SR_CgaCtaId ;                                                  /* 0x00000000000609c3 */
                                                                                                                 /* 0x000e620000008800 */
        /*08a0*/                   @UP0 UMOV UR17, 0x400 ;                                                       /* 0x0000040000110882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*08b0*/                   USEL UR26, URZ, 0x1, UP1 ;                                                    /* 0x00000001ff1a7887 */
                                                                                                                 /* 0x000fc40008800000 */
        /*08c0*/                   UIADD3 UR24, UPT, UPT, UR8, 0x18000, URZ ;                                    /* 0x0001800008187890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*08d0*/                   USEL UR18, UR18, URZ, UP1 ;                                                   /* 0x000000ff12127287 */
                                                                                                                 /* 0x000fe20008800000 */
        /*08e0*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR9], R4 ;                                          /* 0x00000004ffff19a7 */
                                                                                                                 /* 0x0007e20008000009 */
        /*08f0*/                   UMOV UR10, UR5 ;                                                              /* 0x00000005000a7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0900*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x80, 0x8 ;                                     /* 0x000000000008781c */
                                                                                                                 /* 0x000fe20003f2f070 */
        /*0910*/                   UIADD3 UR23, UPT, UPT, UR8, 0x1a000, URZ ;                                    /* 0x0001a00008177890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*0920*/                   UTMALDG.3D [UR8], [UR30], desc[URZ] ;                                         /* 0x0000ff081e0075b4 */
                                                                                                                 /* 0x0005e20008011000 */
        /*0930*/                   LOP3.LUT R5, R5, UR26, RZ, 0x3c, !PT ;                                        /* 0x0000001a05057c12 */
                                                                                                                 /* 0x000fc8000f8e3cff */
        /*0940*/               @P0 SHF.L.U32 R0, R5, 0x1f, RZ ;                                                  /* 0x0000001f05000819 */
                                                                                                                 /* 0x000fe200000006ff */
        /*0950*/                   @UP0 ULEA UR16, UR6, UR17, 0x18 ;                                             /* 0x0000001106100291 */
                                                                                                                 /* 0x002fc6000f8ec0ff */
        /*0960*/                   UMOV UR17, UR18 ;                                                             /* 0x0000001200117c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0970*/                   @UP0 ULEA UR6, UR18, UR16, 0x3 ;                                              /* 0x0000001012060291 */
                                                                                                                 /* 0x000fe4000f8e18ff */
        /*0980*/                   UISETP.NE.AND UP0, UPT, UR19, UR4, UPT ;                                      /* 0x000000041300728c */
                                                                                                                 /* 0x000fe2000bf05270 */
        /*0990*/                   UMOV UR8, UR25 ;                                                              /* 0x0000001900087c82 */
                                                                                                                 /* 0x004fe20008000000 */
        /*09a0*/                   UMOV UR10, UR21 ;                                                             /* 0x00000015000a7c82 */
                                                                                                                 /* 0x000fe40008000000 */
        /*09b0*/                   UTMALDG.3D [UR8], [UR30], desc[URZ] ;                                         /* 0x0000ff081e0075b4 */
                                                                                                                 /* 0x0003e40008011000 */
        /*09c0*/                   UMOV UR8, UR24 ;                                                              /* 0x0000001800087c82 */
                                                                                                                 /* 0x002fe20008000000 */
        /*09d0*/                   UMOV UR10, UR22 ;                                                             /* 0x00000016000a7c82 */
                                                                                                                 /* 0x000fc40008000000 */
        /*09e0*/                   UTMALDG.3D [UR8], [UR28], desc[URZ] ;                                         /* 0x0000ff081c0075b4 */
                                                                                                                 /* 0x0003e40008011000 */
        /*09f0*/                   UMOV UR8, UR23 ;                                                              /* 0x0000001700087c82 */
                                                                                                                 /* 0x002fe20008000000 */
        /*0a00*/                   UMOV UR10, UR20 ;                                                             /* 0x00000014000a7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*0a10*/                   UMOV UR23, UR19 ;                                                             /* 0x0000001300177c82 */
                                                                                                                 /* 0x000fe20008000000 */
