
	code for sm_100a
        /*0470*/                   SYNCS.EXCH.64 URZ, [UR16+0x18], UR18 ;                                        /* 0x0000181210ff75b2 */
                                                                                                                 /* 0x0007620008000100 */
        /*0480*/                   SYNCS.EXCH.64 URZ, [UR16+0x20], UR18 ;                                        /* 0x0000201210ff75b2 */
                                                                                                                 /* 0x0003620008000100 */
        /*0490*/                   SYNCS.EXCH.64 URZ, [UR16+0x28], UR18 ;                                        /* 0x0000281210ff75b2 */
                                                                                                                 /* 0x0005620008000100 */
        /*04a0*/                   SYNCS.EXCH.64 URZ, [UR16+0x30], UR18 ;                                        /* 0x0000301210ff75b2 */
                                                                                                                 /* 0x0007620008000100 */
        /*04b0*/                   SYNCS.EXCH.64 URZ, [UR16+0x38], UR18 ;                                        /* 0x0000381210ff75b2 */
                                                                                                                 /* 0x0003620008000100 */
        /*04c0*/                   SYNCS.EXCH.64 URZ, [UR16+0x40], UR18 ;                                        /* 0x0000401210ff75b2 */
                                                                                                                 /* 0x0005620008000100 */
        /*04d0*/                   SYNCS.EXCH.64 URZ, [UR16+0x48], UR18 ;                                        /* 0x0000481210ff75b2 */
                                                                                                                 /* 0x0007620008000100 */
        /*04e0*/                   SYNCS.EXCH.64 URZ, [UR16+0x50], UR18 ;                                        /* 0x0000501210ff75b2 */
                                                                                                                 /* 0x0003620008000100 */
        /*04f0*/                   SYNCS.EXCH.64 URZ, [UR16+0x58], UR18 ;                                        /* 0x0000581210ff75b2 */
                                                                                                                 /* 0x0005620008000100 */
        /*0500*/                   SYNCS.EXCH.64 URZ, [UR16+0x60], UR18 ;                                        /* 0x0000601210ff75b2 */
                                                                                                                 /* 0x0007620008000100 */
        /*0510*/                   SYNCS.EXCH.64 URZ, [UR16+0x68], UR18 ;                                        /* 0x0000681210ff75b2 */
                                                                                                                 /* 0x0003620008000100 */
        /*0520*/                   SYNCS.EXCH.64 URZ, [UR16+0x70], UR20 ;                                        /* 0x0000701410ff75b2 */
                                                                                                                 /* 0x0005620008000100 */
        /*0530*/                   SYNCS.EXCH.64 URZ, [UR16+0x78], UR20 ;                                        /* 0x0000781410ff75b2 */
                                                                                                                 /* 0x0007620008000100 */
        /*0540*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0550*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*0560*/                   UISETP.NE.AND UP0, UPT, UR28, 0x5, UPT ;                                      /* 0x000000051c00788c */
                                                                                                                 /* 0x000fe4000bf05270 */
        /*0570*/                   UIADD3 UR11, UPT, UPT, UR17, UR11, URZ ;                                      /* 0x0000000b110b7290 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0580*/                   ULOP3.LUT UR13, UR13, 0xfffffd00, URZ, 0xc0, !UPT ;                           /* 0xfffffd000d0d7892 */
                                                                                                                 /* 0x000fe4000f8ec0ff */
        /*0590*/                   USHF.R.U32.HI UR12, URZ, UR14, UR11 ;                                         /* 0x0000000eff0c7299 */
                                                                                                                 /* 0x002fe4000801160b */
        /*05a0*/                   USHF.R.S32.HI UR11, URZ, 0x6, UR4 ;                                           /* 0x00000006ff0b7899 */
                                                                                                                 /* 0x000fe40008011404 */
        /*05b0*/                   UIADD3 UR16, UPT, UPT, URZ, -UR12, URZ ;                                      /* 0x8000000cff107290 */
                                                                                                                 /* 0x01cfc4000fffe0ff */
        /*05c0*/                   ULEA.HI.SX32 UR4, UR4, 0x1, 0x1a ;                                            /* 0x0000000104047891 */
                                                                                                                 /* 0x000fe4000f8fd2ff */
        /*05d0*/                   @!UP1 UIADD3 UR4, UPT, UPT, UR11, URZ, URZ ;                                  /* 0x000000ff0b049290 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*05e0*/                   UIMAD UR27, UR10, UR27, URZ ;                                                 /* 0x0000001b0a1b72a4 */
                                                                                                                 /* 0x000fe4000f8e02ff */
        /*05f0*/                   UIMAD UR7, UR16, UR8, UR7 ;                                                   /* 0x00000008100772a4 */
                                                                                                                 /* 0x000fe4000f8e0207 */
        /*0600*/                   UISETP.GT.AND UP1, UPT, UR26, UR40, UPT ;                                     /* 0x000000281a00728c */
                                                                                                                 /* 0x000fe2000bf24270 */
        /*0610*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                 /* 0x0000000000007b1d */
                                                                                                                 /* 0x020fec0000010000 */
        /*0620*/                   BRA.U UP0, 0xce0 ;                                                            /* 0x0000000500ac7547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*0630*/                   UISETP.GT.AND UP0, UPT, UR26, UR40, UPT ;                                     /* 0x000000281a00728c */
                                                                                                                 /* 0x000fe2000bf04270 */
        /*0640*/                   HFMA2 R5, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                /* 0x00000001ff057431 */
                                                                                                                 /* 0x000fe200000001ff */
        /*0650*/                   UMOV UR16, URZ ;                                                              /* 0x000000ff00107c82 */
                                                                                                                 /* 0x000fce0008000000 */
        /*0660*/                   BRA.U !UP0, 0xaf0 ;                                                           /* 0x0000000508207547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*0670*/                   S2UR UR5, SR_CgaCtaId ;                                                       /* 0x00000000000579c3 */
                                                                                                                 /* 0x000e620000008800 */
        /*0680*/                   MOV R5, 0x1 ;                                                                 /* 0x0000000100057802 */
                                                                                                                 /* 0x000fe20000000f00 */
        /*0690*/                   UMOV UR6, 0x400 ;                                                             /* 0x0000040000067882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*06a0*/                   UMOV UR16, URZ ;                                                              /* 0x000000ff00107c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*06b0*/                   ULEA UR5, UR5, UR6, 0x18 ;                                                    /* 0x0000000605057291 */
                                                                                                                 /* 0x002fd8000f8ec0ff */
        /*06c0*/                   UMOV UR6, UR5 ;                                                               /* 0x0000000500067c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*06d0*/                   SHF.L.U32 R0, R5, 0x1f, RZ ;                                                  /* 0x0000001f05007819 */
                                                                                                                 /* 0x012fe200000006ff */
        /*06e0*/                   ULEA UR8, UR16, UR6, 0x3 ;                                                    /* 0x0000000610087291 */
                                                                                                                 /* 0x000fe4000f8e18ff */
        /*06f0*/                   UISETP.GE.AND UP0, UPT, UR4, 0x1, UPT ;                                       /* 0x000000010400788c */
                                                                                                                 /* 0x000fce000bf06270 */
        /*0700*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR8+0x30], R0 ;                           /* 0x00003000ff0075a7 */
                                                                                                                 /* 0x0242a40008021108 */
        /*0710*/                   BRA.U !UP0, 0x9b0 ;                                                           /* 0x0000000108a47547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*0720*/                   HFMA2 R4, -RZ, RZ, 0, -0.0  ;                                                 /* 0x00008000ff047431 */
                                                                                                                 /* 0x000fe200000001ff */
        /*0730*/                   UIADD3 UR32, UP1, UPT, UR30, 0x40, URZ ;                                      /* 0x000000401e207890 */
                                                                                                                 /* 0x000fe4000ff3e0ff */
        /*0740*/                   UIADD3 UR22, UP0, UPT, UR30, 0x100, URZ ;                                     /* 0x000001001e167890 */
                                                                                                                 /* 0x000fe4000ff1e0ff */
        /*0750*/                   USHF.L.U32 UR7, UR7, 0x7, URZ ;                                               /* 0x0000000707077899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*0760*/                   USHF.L.U32 UR18, UR9, 0x7, URZ ;                                              /* 0x0000000709127899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*0770*/                   UIADD3.X UR33, UPT, UPT, URZ, UR31, URZ, UP1, !UPT ;                          /* 0x0000001fff217290 */
                                                                                                                 /* 0x000fe40008ffe4ff */
        /*0780*/                   UIADD3.X UR23, UPT, UPT, URZ, UR31, URZ, UP0, !UPT ;                          /* 0x0000001fff177290 */
                                                                                                                 /* 0x000fe200087fe4ff */
        /*0790*/                   UMOV UR20, URZ ;                                                              /* 0x000000ff00147c82 */
                                                                                                                 /* 0x000fd60008000000 */
        /*07a0*/                   ULEA UR9, UR16, UR6, 0x3 ;                                                    /* 0x0000000610097291 */
                                                                                                                 /* 0x008fe2000f8e18ff */
        /*07b0*/               @P1 BRA 0x7f0 ;                                                                   /* 0x00000000000c1947 */
                                                                                                                 /* 0x034ff60003800000 */
        /*07c0*/                   SHF.L.U32 R3, R5, 0x1f, RZ ;                                                  /* 0x0000001f05037819 */
                                                                                                                 /* 0x000fc800000006ff */
        /*07d0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR9+0x30], R3 ;                           /* 0x00003003ff0075a7 */
                                                                                                                 /* 0x000ea40008001109 */
        /*07e0*/              @!P0 BRA 0x2cc0 ;                                                                  /* 0x0000002400348947 */
                                                                                                                 /* 0x004fea0003800000 */
        /*07f0*/                   UIADD3 UR17, UPT, UPT, UR20, 0x1, URZ ;                                       /* 0x0000000114117890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0800*/                   UIADD3 UR19, UPT, UPT, UR16, 0x1, URZ ;                                       /* 0x0000000110137890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0810*/                   UISETP.GT.AND UP0, UPT, UR4, UR17, UPT ;                                      /* 0x000000110400728c */
                                                                                                                 /* 0x000fe2000bf04270 */
        /*0820*/                   ELECT P1, URZ, PT ;                                                           /* 0x0000000000ff782f */
                                                                                                                 /* 0x000fe20003820000 */
        /*0830*/                   UISETP.NE.AND UP1, UPT, UR19, 0x6, UPT ;                                      /* 0x000000061300788c */
                                                                                                                 /* 0x000fe4000bf25270 */
        /*0840*/                   ULEA UR8, UR16, UR13, 0xe ;                                                   /* 0x0000000d10087291 */
                                                                                                                 /* 0x000fe4000f8e70ff */
        /*0850*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                    /* 0x000000000008781c */
                                                                                                                 /* 0x000fe20003f0f008 */
        /*0860*/                   USEL UR16, UR19, URZ, UP1 ;                                                   /* 0x000000ff13107287 */
                                                                                                                 /* 0x000fc40008800000 */
        /*0870*/                   USHF.L.U32 UR10, UR20, 0x6, URZ ;                                             /* 0x00000006140a7899 */
                                                                                                                 /* 0x000fe400080006ff */
        /*0880*/                   @UP0 S2UR UR11, SR_CgaCtaId ;                                                 /* 0x00000000000b09c3 */
                                                                                                                 /* 0x000ea20000008800 */
        /*0890*/                   @UP0 UMOV UR19, 0x400 ;                                                       /* 0x0000040000130882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*08a0*/                   USEL UR21, URZ, 0x1, UP1 ;                                                    /* 0x00000001ff157887 */
                                                                                                                 /* 0x000fe20008800000 */
        /*08b0*/               @P1 SYNCS.ARRIVE.TRANS64 RZ, [UR9], R4 ;                                          /* 0x00000004ffff19a7 */
                                                                                                                 /* 0x0007e20008000009 */
        /*08c0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x80, 0x8 ;                                     /* 0x000000000008781c */
                                                                                                                 /* 0x000fc80003f2f070 */
        /*08d0*/                   LOP3.LUT R5, R5, UR21, RZ, 0x3c, !PT ;                                        /* 0x0000001505057c12 */
                                                                                                                 /* 0x000fc8000f8e3cff */
        /*08e0*/               @P0 SHF.L.U32 R0, R5, 0x1f, RZ ;                                                  /* 0x0000001f05000819 */
                                                                                                                 /* 0x002fe200000006ff */
        /*08f0*/                   @UP0 ULEA UR6, UR11, UR19, 0x18 ;                                             /* 0x000000130b060291 */
                                                                                                                 /* 0x004fe4000f8ec0ff */
        /*0900*/                   UIADD3 UR19, UPT, UPT, UR8, 0x18000, URZ ;                                    /* 0x0001800008137890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*0910*/                   @UP0 ULEA UR20, UR16, UR6, 0x3 ;                                              /* 0x0000000610140291 */
                                                                                                                 /* 0x000fe4000f8e18ff */
        /*0920*/                   UISETP.NE.AND UP0, UPT, UR17, UR4, UPT ;                                      /* 0x000000041100728c */
                                                                                                                 /* 0x000fe2000bf05270 */
        /*0930*/                   UMOV UR11, UR18 ;                                                             /* 0x00000012000b7c82 */
                                                                                                                 /* 0x000fe40008000000 */
        /*0940*/                   UTMALDG.3D [UR8], [UR32], desc[URZ] ;                                         /* 0x0000ff08200075b4 */
                                                                                                                 /* 0x0003e40008011000 */
        /*0950*/                   UMOV UR8, UR19 ;                                                              /* 0x0000001300087c82 */
                                                                                                                 /* 0x002fe20008000000 */
        /*0960*/                   UMOV UR11, UR7 ;                                                              /* 0x00000007000b7c82 */
                                                                                                                 /* 0x000fc40008000000 */
        /*0970*/                   UTMALDG.3D [UR8], [UR22], desc[URZ] ;                                         /* 0x0000ff08160075b4 */
                                                                                                                 /* 0x0007e20008011000 */
        /*0980*/               @P0 SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR20+0x30], R0 ;                          /* 0x00003000ff0005a7 */
                                                                                                                 /* 0x0009620008021114 */
        /*0990*/                   UMOV UR20, UR17 ;                                                             /* 0x0000001100147c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*09a0*/                   BRA.U UP0, 0x7a0 ;                                                            /* 0xfffffffd007c7547 */
                                                                                                                 /* 0x000fea000b83ffff */
        /*09b0*/                   LDCU.64 UR6, c[0x0][0x5d8] ;                                                  /* 0x0000bb00ff0677ac */
                                                                                                                 /* 0x000ee20008000a00 */
        /*09c0*/                   UIADD3 UR40, UPT, UPT, UR27, UR40, URZ ;                                      /* 0x000000281b287290 */
                                                                                                                 /* 0x000fc8000fffe0ff */
        /*09d0*/                   UISETP.GT.AND UP0, UPT, UR26, UR40, UPT ;                                     /* 0x000000281a00728c */
                                                                                                                 /* 0x000fe4000bf04270 */
        /*09e0*/                   UIMAD.WIDE.U32 UR8, UR40, UR7, URZ ;                                          /* 0x00000007280872a5 */
                                                                                                                 /* 0x008fe2000f8e00ff */
        /*09f0*/                   LDCU UR7, c[0x0][0x5e8] ;                                                     /* 0x0000bd00ff0777ac */
                                                                                                                 /* 0x000ee60008000800 */
        /*0a00*/                   UIADD3 UR8, UPT, UPT, UR40, -UR9, URZ ;                                       /* 0x8000000928087290 */
                                                                                                                 /* 0x000fc8000fffe0ff */
        /*0a10*/                   USHF.R.U32.HI UR8, URZ, UR25, UR8 ;                                           /* 0x00000019ff087299 */
                                                                                                                 /* 0x000fc80008011608 */
