
	code for sm_90a
        /*0290*/              @!P1 IMAD.MOV.U32 R9, RZ, RZ, 0x1f ;                        /* 0x0000001fff099424 */
                                                                                          /* 0x000fe200078e00ff */
        /*02a0*/              @!P1 LDS R10, [UR8+0x38] ;                                  /* 0x00003808ff0a9984 */
                                                                                          /* 0x000ea40008000800 */
        /*02b0*/                   LOP3.LUT R6, R6, 0xff000000, R7, 0xb8, !PT ;           /* 0xff00000006067812 */
                                                                                          /* 0x002fe400078eb807 */
        /*02c0*/              @!P1 LOP3.LUT R7, R10, 0xff, R9, 0xb8, !PT ;                /* 0x000000ff0a079812 */
                                                                                          /* 0x004fc600078eb809 */
        /*02d0*/                   STS [UR8+0x34], R6 ;                                   /* 0x00003406ff007988 */
                                                                                          /* 0x0003e80008000808 */
        /*02e0*/              @!P1 STS [UR8+0x38], R7 ;                                   /* 0x00003807ff009988 */
                                                                                          /* 0x0003e40008000808 */
        /*02f0*/                   BSYNC B0 ;                                             /* 0x0000000000007941 */
                                                                                          /* 0x000fea0003800000 */
        /*0300*/                   BSSY B0, 0x3c0 ;                                       /* 0x000000b000007945 */
                                                                                          /* 0x000fe80003800000 */
        /*0310*/               @P1 BRA 0x3b0 ;                                            /* 0x0000000000241947 */
                                                                                          /* 0x000fea0003800000 */
        /*0320*/                   LDS R6, [UR8+0x1c] ;                                   /* 0x00001c08ff067984 */
                                                                                          /* 0x006e620008000800 */
        /*0330*/                   SHF.R.U32.HI R9, RZ, 0x4, R5.reuse ;                   /* 0x00000004ff097819 */
                                                                                          /* 0x100fe40000011605 */
        /*0340*/                   SHF.R.U64 R10, R4, 0x4, R5 ;                           /* 0x00000004040a7819 */
                                                                                          /* 0x000fe20000001205 */
        /*0350*/                   LDS R7, [UR8+0x34] ;                                   /* 0x00003408ff077984 */
                                                                                          /* 0x000ea80008000800 */
        /*0360*/                   STS [UR8+0xc], R10 ;                                   /* 0x00000c0aff007988 */
                                                                                          /* 0x0007e20008000808 */
        /*0370*/                   LOP3.LUT R6, R6, 0xf, R9, 0xb8, !PT ;                  /* 0x0000000f06067812 */
                                                                                          /* 0x002fe400078eb809 */
        /*0380*/                   LOP3.LUT R7, R7, 0x7, RZ, 0xb8, !PT ;                  /* 0x0000000707077812 */
                                                                                          /* 0x004fc600078eb8ff */
        /*0390*/                   STS [UR8+0x1c], R6 ;                                   /* 0x00001c06ff007988 */
                                                                                          /* 0x0007e80008000808 */
        /*03a0*/                   STS [UR8+0x34], R7 ;                                   /* 0x00003407ff007988 */
                                                                                          /* 0x0007e40008000808 */
        /*03b0*/                   BSYNC B0 ;                                             /* 0x0000000000007941 */
                                                                                          /* 0x000fea0003800000 */
        /*03c0*/                   BSSY B1, 0x570 ;                                       /* 0x000001a000017945 */
                                                                                          /* 0x000fe80003800000 */
        /*03d0*/                   BSSY B0, 0x530 ;                                       /* 0x0000015000007945 */
                                                                                          /* 0x000fe80003800000 */
        /*03e0*/               @P1 BRA 0x470 ;                                            /* 0x0000000000201947 */
                                                                                          /* 0x000fea0003800000 */
        /*03f0*/                   LDS R6, [UR8+0x34] ;                                   /* 0x00003408ff067984 */
                                                                                          /* 0x00ee640008000800 */
        /*0400*/                   LOP3.LUT R6, R6, 0x38, RZ, 0xb8, !PT ;                 /* 0x0000003806067812 */
                                                                                          /* 0x002fca00078eb8ff */
        /*0410*/                   STS [UR8+0x34], R6 ;                                   /* 0x00003406ff007988 */
                                                                                          /* 0x0003e20008000808 */
        /*0420*/               @P1 BRA 0x4b0 ;                                            /* 0x0000000000201947 */
                                                                                          /* 0x000fea0003800000 */
        /*0430*/                   LDS R6, [UR8+0x8] ;                                    /* 0x00000808ff067984 */
                                                                                          /* 0x002e620008000800 */
        /*0440*/                   IMAD.MOV.U32 R7, RZ, RZ, 0x780 ;                       /* 0x00000780ff077424 */
                                                                                          /* 0x000fca00078e00ff */
        /*0450*/                   LOP3.LUT R6, R6, 0x500, R7, 0xd8, !PT ;                /* 0x0000050006067812 */
                                                                                          /* 0x002fca00078ed807 */
        /*0460*/                   STS [UR8+0x8], R6 ;                                    /* 0x00000806ff007988 */
                                                                                          /* 0x0009e40008000808 */
        /*0470*/               @P1 BRA 0x520 ;                                            /* 0x0000000000281947 */
                                                                                          /* 0x000fea0003800000 */
        /*0480*/                   LDS R6, [UR8+0x8] ;                                    /* 0x00000808ff067984 */
                                                                                          /* 0x01ee640008000800 */
        /*0490*/                   LOP3.LUT R6, R6, 0x1800, RZ, 0xb8, !PT ;               /* 0x0000180006067812 */
                                                                                          /* 0x002fca00078eb8ff */
        /*04a0*/                   STS [UR8+0x8], R6 ;                                    /* 0x00000806ff007988 */
                                                                                          /* 0x0005e40008000808 */
        /*04b0*/               @P1 BREAK B0 ;                                             /* 0x0000000000001942 */
                                                                                          /* 0x000fea0003800000 */
        /*04c0*/               @P1 BRA 0x560 ;                                            /* 0x0000000000241947 */
                                                                                          /* 0x000fea0003800000 */
        /*04d0*/                   LDS R7, [UR8+0x8] ;                                    /* 0x00000808ff077984 */
                                                                                          /* 0x000ee20008000800 */
        /*04e0*/                   IMAD.MOV.U32 R6, RZ, RZ, 0x6000 ;                      /* 0x00006000ff067424 */
                                                                                          /* 0x006fca00078e00ff */
        /*04f0*/                   LOP3.LUT R6, R7, 0x6000, R6, 0xd8, !PT ;               /* 0x0000600007067812 */
                                                                                          /* 0x008fc800078ed806 */
        /*0500*/                   LOP3.LUT R6, R6, 0x400000, RZ, 0xb8, !PT ;             /* 0x0040000006067812 */
                                                                                          /* 0x000fca00078eb8ff */
        /*0510*/                   STS [UR8+0x8], R6 ;                                    /* 0x00000806ff007988 */
                                                                                          /* 0x0003e40008000808 */
        /*0520*/                   BSYNC B0 ;                                             /* 0x0000000000007941 */
                                                                                          /* 0x000fea0003800000 */
        /*0530*/              @!P1 LDS R6, [UR8+0x8] ;                                    /* 0x00000808ff069984 */
                                                                                          /* 0x01ee640008000800 */
        /*0540*/              @!P1 LOP3.LUT R6, R6, 0x8000, RZ, 0xb8, !PT ;               /* 0x0000800006069812 */
                                                                                          /* 0x002fca00078eb8ff */
        /*0550*/              @!P1 STS [UR8+0x8], R6 ;                                    /* 0x00000806ff009988 */
                                                                                          /* 0x0007e40008000808 */
        /*0560*/                   BSYNC B1 ;                                             /* 0x0000000000017941 */
                                                                                          /* 0x000fea0003800000 */
        /*0570*/                   WARPSYNC.ALL ;                                         /* 0x0000000000007948 */
                                                                                          /* 0x000fea0003800000 */
        /*0580*/                   NOP ;                                                  /* 0x0000000000007918 */
                                                                                          /* 0x000fe20000000000 */
        /*0590*/               @P0 BRA 0x640 ;                                            /* 0x0000000000280947 */
                                                                                          /* 0x000fea0003800000 */
        /*05a0*/                   S2R R6, SR_LANEID ;                                    /* 0x0000000000067919 */
                                                                                          /* 0x00ee620000000000 */
        /*05b0*/                   NOP ;                                                  /* 0x0000000000007918 */
                                                                                          /* 0x000fe20000000000 */
        /*05c0*/                   IMAD.SHL.U32 R9, R6, 0x4, RZ ;                         /* 0x0000000406097824 */
                                                                                          /* 0x002fca00078e00ff */
        /*05d0*/                   LDS R11, [R9+UR8] ;                                    /* 0x00000008090b7984 */
                                                                                          /* 0x000e620008000800 */
        /*05e0*/                   IADD3 R6, P2, R9, UR4, RZ ;                            /* 0x0000000409067c10 */
                                                                                          /* 0x000fca000ff5e0ff */
        /*05f0*/                   IMAD.X R7, RZ, RZ, UR5, P2 ;                           /* 0x00000005ff077e24 */
                                                                                          /* 0x000fca00090e06ff */
        /*0600*/                   ATOMG.E.EXCH.STRONG.GPU PT, RZ, [R6], R11 ;            /* 0x0000000b06ff73a8 */
                                                                                          /* 0x00296200041ee100 */
        /*0610*/                   DEPBAR {5,4,3,2,1,0} ;                                 /* 0x0000003f0000791a */
                                                                                          /* 0x000fc80000000000 */
        /*0620*/                   UTMACCTL.IV [UR4] ;                                    /* 0x00000000040079b9 */
                                                                                          /* 0x0009e20008000000 */
        /*0630*/                   NOP ;                                                  /* 0x0000000000007918 */
                                                                                          /* 0x000fe20000000000 */
        /*0640*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                          /* 0x0000000000007b1d */
                                                                                          /* 0x020fe20000010000 */
        /*0650*/                   UIADD3 UR6, UP0, UR4, 0x80, URZ ;                      /* 0x0000008004067890 */
                                                                                          /* 0x000fca000ff1e03f */
        /*0660*/                   BSSY B1, 0x720 ;                                       /* 0x000000b000017945 */
                                                                                          /* 0x000fe40003800000 */
        /*0670*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                          /* 0x0000000000007b1d */
                                                                                          /* 0x000fec0000010000 */
        /*0680*/              @!P0 STS [R8], RZ ;                                         /* 0x000000ff08008388 */
                                                                                          /* 0x0003e20000000800 */
        /*0690*/                   NOP ;                                                  /* 0x0000000000007918 */
                                                                                          /* 0x000fe20000000000 */
        /*06a0*/               @P1 BRA 0x710 ;                                            /* 0x0000000000181947 */
                                                                                          /* 0x000fea0003800000 */
        /*06b0*/                   LDS R6, [UR8+0x8] ;                                    /* 0x00000808ff067984 */
                                                                                          /* 0x01ee620008000800 */
        /*06c0*/                   LDC.64 R8, c[0x0][0x218] ;                             /* 0x00008600ff087b82 */
                                                                                          /* 0x000ea20000000a00 */
        /*06d0*/                   IMAD.MOV.U32 R7, RZ, RZ, 0x70 ;                        /* 0x00000070ff077424 */
                                                                                          /* 0x000fe400078e00ff */
        /*06e0*/                   STS.64 [UR8], R8 ;                                     /* 0x00000008ff007988 */
                                                                                          /* 0x0045e60008000a08 */
        /*06f0*/                   LOP3.LUT R6, R6, 0x10, R7, 0xd8, !PT ;                 /* 0x0000001006067812 */
                                                                                          /* 0x002fca00078ed807 */
        /*0700*/                   STS [UR8+0x8], R6 ;                                    /* 0x00000806ff007988 */
                                                                                          /* 0x0005e40008000808 */
        /*0710*/                   BSYNC B1 ;                                             /* 0x0000000000017941 */
                                                                                          /* 0x010fea0003800000 */
        /*0720*/                   BSSY B1, 0xa60 ;                                       /* 0x0000033000017945 */
                                                                                          /* 0x000fe80003800000 */
        /*0730*/                   BSSY B2, 0xa20 ;                                       /* 0x000002e000027945 */
                                                                                          /* 0x000fe80003800000 */
        /*0740*/               @P1 BRA 0x7e0 ;                                            /* 0x0000000000241947 */
                                                                                          /* 0x000fea0003800000 */
        /*0750*/                   LDS R6, [UR8+0x34] ;                                   /* 0x00003408ff067984 */
                                                                                          /* 0x00ee620008000800 */
        /*0760*/                   IMAD.MOV.U32 R7, RZ, RZ, 0x3f000000 ;                  /* 0x3f000000ff077424 */
                                                                                          /* 0x000fca00078e00ff */
        /*0770*/                   LOP3.LUT R6, R6, 0xff000000, R7, 0xb8, !PT ;           /* 0xff00000006067812 */
                                                                                          /* 0x002fca00078eb807 */
        /*0780*/                   STS [UR8+0x34], R6 ;                                   /* 0x00003406ff007988 */
                                                                                          /* 0x0003e20008000808 */
        /*0790*/               @P1 BRA 0x800 ;                                            /* 0x0000000000181947 */
                                                                                          /* 0x000fea0003800000 */
        /*07a0*/                   LDS R6, [UR8+0x38] ;                                   /* 0x00003808ff067984 */
                                                                                          /* 0x002e620008000800 */
        /*07b0*/                   IMAD.MOV.U32 R7, RZ, RZ, 0x1f ;                        /* 0x0000001fff077424 */
                                                                                          /* 0x000fca00078e00ff */
        /*07c0*/                   LOP3.LUT R6, R6, 0xff, R7, 0xb8, !PT ;                 /* 0x000000ff06067812 */
                                                                                          /* 0x002fca00078eb807 */
        /*07d0*/                   STS [UR8+0x38], R6 ;                                   /* 0x00003806ff007988 */
                                                                                          /* 0x0009e40008000808 */
        /*07e0*/               @P1 BRA 0x820 ;                                            /* 0x00000000000c1947 */
                                                                                          /* 0x000fea0003800000 */
        /*07f0*/                   STS [UR8+0x20], R3 ;                                   /* 0x00002003ff007988 */
                                                                                          /* 0x0003e40008000808 */
        /*0800*/               @P1 BRA 0x890 ;                                            /* 0x0000000000201947 */
                                                                                          /* 0x000fea0003800000 */
        /*0810*/                   STS [UR8+0x24], R0 ;                                   /* 0x00002400ff007988 */
                                                                                          /* 0x0003e40008000808 */
        /*0820*/               @P1 BRA 0x8d0 ;                                            /* 0x0000000000281947 */
                                                                                          /* 0x000fea0003800000 */
        /*0830*/                   LDS R0, [UR8+0x1c] ;                                   /* 0x00001c08ff007984 */
                                                                                          /* 0x002e620008000800 */
        /*0840*/                   SHF.R.U32.HI R3, RZ, 0x4, R5.reuse ;                   /* 0x00000004ff037819 */
                                                                                          /* 0x100fe40000011605 */
        /*0850*/                   SHF.R.U64 R4, R4, 0x4, R5 ;                            /* 0x0000000404047819 */
                                                                                          /* 0x000fca0000001205 */
        /*0860*/                   STS [UR8+0xc], R4 ;                                    /* 0x00000c04ff007988 */
                                                                                          /* 0x0005e20008000808 */
        /*0870*/                   LOP3.LUT R0, R0, 0xf, R3, 0xb8, !PT ;                  /* 0x0000000f00007812 */
                                                                                          /* 0x002fca00078eb803 */
        /*0880*/                   STS [UR8+0x1c], R0 ;                                   /* 0x00001c00ff007988 */
                                                                                          /* 0x0005e40008000808 */
        /*0890*/               @P1 BRA 0x910 ;                                            /* 0x00000000001c1947 */
                                                                                          /* 0x000fea0003800000 */
        /*08a0*/                   LDS R0, [UR8+0x34] ;                                   /* 0x00003408ff007984 */
                                                                                          /* 0x004ea40008000800 */
        /*08b0*/                   LOP3.LUT R0, R0, 0x7, RZ, 0xb8, !PT ;                  /* 0x0000000700007812 */
                                                                                          /* 0x004fca00078eb8ff */
        /*08c0*/                   STS [UR8+0x34], R0 ;                                   /* 0x00003400ff007988 */
                                                                                          /* 0x0005e40008000808 */
        /*08d0*/               @P1 BRA 0x960 ;                                            /* 0x0000000000201947 */
                                                                                          /* 0x000fea0003800000 */
        /*08e0*/                   LDS R0, [UR8+0x34] ;                                   /* 0x00003408ff007984 */
                                                                                          /* 0x006e640008000800 */
        /*08f0*/                   LOP3.LUT R0, R0, 0x38, RZ, 0xb8, !PT ;                 /* 0x0000003800007812 */
                                                                                          /* 0x002fca00078eb8ff */
        /*0900*/                   STS [UR8+0x34], R0 ;                                   /* 0x00003400ff007988 */
                                                                                          /* 0x0003e40008000808 */
        /*0910*/               @P1 BRA 0x9a0 ;                                            /* 0x0000000000201947 */
                                                                                          /* 0x000fea0003800000 */
        /*0920*/                   LDS R0, [UR8+0x8] ;                                    /* 0x00000808ff007984 */
                                                                                          /* 0x006e620008000800 */
        /*0930*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x780 ;                       /* 0x00000780ff037424 */
                                                                                          /* 0x000fca00078e00ff */
        /*0940*/                   LOP3.LUT R0, R0, 0x500, R3, 0xd8, !PT ;                /* 0x0000050000007812 */
                                                                                          /* 0x002fca00078ed803 */
        /*0950*/                   STS [UR8+0x8], R0 ;                                    /* 0x00000800ff007988 */
                                                                                          /* 0x0003e40008000808 */
        /*0960*/               @P1 BRA 0xa10 ;                                            /* 0x0000000000281947 */
                                                                                          /* 0x000fea0003800000 */
        /*0970*/                   LDS R0, [UR8+0x8] ;                                    /* 0x00000808ff007984 */
                                                                                          /* 0x006e640008000800 */
        /*0980*/                   LOP3.LUT R0, R0, 0x1800, RZ, 0xb8, !PT ;               /* 0x0000180000007812 */
                                                                                          /* 0x002fca00078eb8ff */
        /*0990*/                   STS [UR8+0x8], R0 ;                                    /* 0x00000800ff007988 */
                                                                                          /* 0x0003e40008000808 */
        /*09a0*/               @P1 BREAK B2 ;                                             /* 0x0000000000021942 */
                                                                                          /* 0x000fea0003800000 */
        /*09b0*/               @P1 BRA 0xa50 ;                                            /* 0x0000000000241947 */
                                                                                          /* 0x000fea0003800000 */
        /*09c0*/                   LDS R0, [UR8+0x8] ;                                    /* 0x00000808ff007984 */
                                                                                          /* 0x006e620008000800 */
        /*09d0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x6000 ;                      /* 0x00006000ff037424 */
                                                                                          /* 0x000fca00078e00ff */
        /*09e0*/                   LOP3.LUT R0, R0, 0x6000, R3, 0xd8, !PT ;               /* 0x0000600000007812 */
                                                                                          /* 0x002fc800078ed803 */
        /*09f0*/                   LOP3.LUT R0, R0, 0x400000, RZ, 0xb8, !PT ;             /* 0x0040000000007812 */
                                                                                          /* 0x000fca00078eb8ff */
        /*0a00*/                   STS [UR8+0x8], R0 ;                                    /* 0x00000800ff007988 */
                                                                                          /* 0x0003e40008000808 */
        /*0a10*/                   BSYNC B2 ;                                             /* 0x0000000000027941 */
                                                                                          /* 0x000fea0003800000 */
        /*0a20*/              @!P1 LDS R0, [UR8+0x8] ;                                    /* 0x00000808ff009984 */
                                                                                          /* 0x006e640008000800 */
        /*0a30*/              @!P1 LOP3.LUT R0, R0, 0x8000, RZ, 0xb8, !PT ;               /* 0x0000800000009812 */
                                                                                          /* 0x002fca00078eb8ff */
        /*0a40*/              @!P1 STS [UR8+0x8], R0 ;                                    /* 0x00000800ff009988 */
                                                                                          /* 0x0003e40008000808 */
        /*0a50*/                   BSYNC B1 ;                                             /* 0x0000000000017941 */
                                                                                          /* 0x000fea0003800000 */
        /*0a60*/                   WARPSYNC.ALL ;                                         /* 0x0000000000007948 */
                                                                                          /* 0x000fea0003800000 */
        /*0a70*/                   NOP ;                                                  /* 0x0000000000007918 */
                                                                                          /* 0x000fe20000000000 */
        /*0a80*/                   SHF.R.U32.HI R8, RZ, 0x5, R2 ;                         /* 0x00000005ff087819 */
                                                                                          /* 0x006fe40000011602 */
        /*0a90*/                   LOP3.LUT R3, R2.reuse, 0xf, RZ, 0xc0, !PT ;            /* 0x0000000f02037812 */
                                                                                          /* 0x040fe400078ec0ff */
        /*0aa0*/                   LOP3.LUT R0, R2, 0x7, RZ, 0xc0, !PT ;                  /* 0x0000000702007812 */
                                                                                          /* 0x000fe200078ec0ff */
        /*0ab0*/               @P0 BRA 0xb90 ;                                            /* 0x0000000000340947 */
                                                                                          /* 0x000fec0003800000 */
        /*0ac0*/                   S2R R4, SR_LANEID ;                                    /* 0x0000000000047919 */
                                                                                          /* 0x000e620000000000 */
        /*0ad0*/                   NOP ;                                                  /* 0x0000000000007918 */
                                                                                          /* 0x000fe20000000000 */
        /*0ae0*/                   PLOP3.LUT P2, PT, PT, PT, UP0, 0x80, 0x0 ;             /* 0x000000000000781c */
                                                                                          /* 0x000fe20003f4f008 */
        /*0af0*/                   IMAD.SHL.U32 R6, R4, 0x4, RZ ;                         /* 0x0000000404067824 */
                                                                                          /* 0x01afca00078e00ff */
        /*0b00*/                   LDS R7, [R6+UR8] ;                                     /* 0x0000000806077984 */
                                                                                          /* 0x000e620008000800 */
        /*0b10*/                   IADD3 R4, P0, R6, UR6, RZ ;                            /* 0x0000000606047c10 */
                                                                                          /* 0x000fe2000ff1e0ff */
        /*0b20*/                   UIADD3 UR6, UP0, UR4, 0x80, URZ ;                      /* 0x0000008004067890 */
                                                                                          /* 0x000fc6000ff1e03f */
        /*0b30*/                   IADD3.X R5, RZ, UR5, RZ, P0, P2 ;                      /* 0x00000005ff057c10 */
                                                                                          /* 0x000fe200087e44ff */
        /*0b40*/                   UIADD3.X UR7, URZ, UR5, URZ, UP0, !UPT ;               /* 0x000000053f077290 */
                                                                                          /* 0x000fc800087fe43f */
        /*0b50*/                   ATOMG.E.EXCH.STRONG.GPU PT, RZ, [R4], R7 ;             /* 0x0000000704ff73a8 */
                                                                                          /* 0x00236200041ee100 */
        /*0b60*/                   DEPBAR {5,4,3,2,1,0} ;                                 /* 0x0000003f0000791a */
                                                                                          /* 0x000fc80000000000 */
        /*0b70*/                   UTMACCTL.IV [UR6] ;                                    /* 0x00000000060079b9 */
                                                                                          /* 0x0003e20008000000 */
        /*0b80*/                   NOP ;                                                  /* 0x0000000000007918 */
                                                                                          /* 0x000fe40000000000 */
        /*0b90*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                          /* 0x0000000000007b1d */
                                                                                          /* 0x020fe20000010000 */
        /*0ba0*/                   LOP3.LUT R5, R0, 0x48, RZ, 0xfc, !PT ;                 /* 0x0000004800057812 */
                                                                                          /* 0x002fe400078efcff */
        /*0bb0*/                   ELECT P0, URZ, PT ;                                    /* 0x00000000003f782f */
                                                                                          /* 0x000fe40003800000 */
        /*0bc0*/                   LOP3.LUT R4, R2, 0x10, RZ, 0xc0, !PT ;                 /* 0x0000001002047812 */
                                                                                          /* 0x000fe200078ec0ff */
        /*0bd0*/                   USHF.L.U32 UR15, UR15, 0x5, URZ ;                      /* 0x000000050f0f7899 */
                                                                                          /* 0x000fe2000800063f */
        /*0be0*/                   LOP3.LUT R5, R5, 0x8, R2, 0x78, !PT ;                  /* 0x0000000805057812 */
                                                                                          /* 0x000fe200078e7802 */
        /*0bf0*/                   VOTEU.ALL UP0, P1 ;                                    /* 0x00000000003f7886 */
                                                                                          /* 0x000fe20000800000 */
        /*0c00*/                   UMOV UR6, 0x1 ;                                        /* 0x0000000100067882 */
                                                                                          /* 0x000fe20000000000 */
        /*0c10*/                   LOP3.LUT R7, R0, 0x248, RZ, 0xfc, !PT ;                /* 0x0000024800077812 */
                                                                                          /* 0x000fc400078efcff */
        /*0c20*/                   LOP3.LUT R9, R0, 0x448, RZ, 0xfc, !PT ;                /* 0x0000044800097812 */
                                                                                          /* 0x000fe200078efcff */
        /*0c30*/                   @!UP0 UIADD3 UR6, -UR6, 0x100000, URZ ;                /* 0x0010000006068890 */
                                                                                          /* 0x000fc8000fffe13f */
        /*0c40*/                   @!UP0 USHF.L.U32 UR7, UR6, 0xb, URZ ;                  /* 0x0000000b06078899 */
                                                                                          /* 0x000fe4000800063f */
        /*0c50*/                   @!UP0 USHF.L.U32 UR6, UR6, 0x1, URZ ;                  /* 0x0000000106068899 */
                                                                                          /* 0x000fe2000800063f */
        /*0c60*/                   VOTEU.ALL UP0, P1 ;                                    /* 0x00000000003f7886 */
                                                                                          /* 0x000fe20000800000 */
        /*0c70*/                   LOP3.LUT R11, R0, 0x648, RZ, 0xfc, !PT ;               /* 0x00000648000b7812 */
